180 240
81 60 67
87 67 92
142 130 150
135 127 138
144 139 146
156 147 164
159 158 166
146 139 147
165 155 166
175 170 176
169 164 161
160 150 148
145 141 140
156 154 159
145 139 141
132 122 123
145 134 138
158 148 157
125 113 123
112 91 96
111 81 81
94 70 83
87 64 72
107 88 90
130 112 110
130 112 108
110 89 88
121 97 97
131 105 108
116 98 96
116 101 104
119 108 116
116 106 115
128 117 125
150 139 147
158 151 159
165 162 171
158 147 145
152 141 137
136 123 115
132 117 110
136 121 114
137 124 118
143 129 128
128 116 116
121 106 109
138 128 136
146 143 154
133 136 151
148 151 166
154 156 168
136 133 140
117 111 115
127 117 115
119 109 108
117 108 111
112 102 110
121 111 120
120 108 118
140 127 136
159 144 151
149 146 157
157 153 167
152 150 163
131 129 142
134 132 143
144 141 148
143 138 142
130 126 127
121 106 101
100 85 82
83 69 69
98 86 90
81 70 76
76 70 74
91 87 88
104 103 101
104 94 93
120 110 118
129 121 134
142 139 146
145 144 139
126 124 112
133 128 122
135 126 129
107 102 96
82 77 71
125 117 114
140 131 134
105 98 106
130 124 134
153 151 156
149 147 148
116 104 108
117 105 109
132 119 126
120 107 114
87 71 81
107 91 101
106 90 100
70 54 64
114 103 107
110 98 100
98 84 84
94 80 79
116 105 103
140 132 130
127 123 124
122 122 124
132 128 129
164 159 165
151 148 155
148 146 149
137 136 131
119 116 107
141 137 126
155 148 138
105 95 85
126 116 106
148 141 133
140 134 134
150 142 153
146 138 153
157 146 160
142 132 141
129 119 117
142 136 138
162 156 166
125 117 130
95 84 98
159 147 161
180 172 187
182 178 193
177 177 189
183 180 189
183 176 183
163 152 156
148 136 138
155 140 143
152 140 144
140 129 135
138 132 136
128 117 123
127 112 117
135 120 127
152 141 147
160 153 161
181 171 182
184 172 184
179 158 167
155 133 135
158 135 129
167 143 139
141 121 123
117 102 109
136 126 134
144 139 143
141 131 139
137 131 135
152 146 148
143 137 141
158 151 159
151 145 155
135 130 137
118 113 117
116 106 104
128 119 114
167 159 156
161 152 153
138 126 136
138 126 138
135 121 134
122 106 116
95 81 72
104 91 83
127 116 112
108 100 98
131 125 129
154 151 158
154 152 163
147 145 158
165 159 169
147 143 158
132 129 146
148 146 157
146 146 158
150 147 166
132 127 149
130 126 141
130 123 131
137 134 145
154 153 167
147 145 158
139 133 143
126 120 124
132 126 128
139 135 136
155 145 146
161 166 170
156 150 162
145 113 128
167 136 142
161 162 156
162 174 174
172 168 185
183 182 196
191 192 210
185 190 194
165 169 170
143 137 149
150 138 138
143 129 118
146 127 133
95 78 71
94 82 82
108 102 112
118 119 137
127 130 149
111 113 128
128 127 135
121 117 118
114 111 120
122 119 128
135 129 133
123 109 109
115 94 91
123 99 97
105 85 87
116 99 107
116 97 99
128 109 111
128 112 113
123 108 115
126 113 123
121 108 118
127 116 120
115 105 103
123 119 133
126 119 103
126 110 85
92 68 68
74 50 74
144 129 152
143 135 146
130 128 129
160 150 174
168 176 179
155 150 156
133 118 137
153 153 163
151 148 143
153 139 136
140 139 144
159 153 163
153 143 151
133 122 128
121 111 120
121 115 129
106 95 111
113 89 103
109 74 81
69 45 58
104 83 90
99 80 82
125 107 103
128 109 102
113 90 84
105 77 74
123 93 93
115 91 87
114 94 95
126 111 118
119 106 116
146 130 141
170 157 166
158 149 154
176 171 177
146 141 137
177 170 164
161 151 142
144 129 122
151 134 127
155 137 135
137 119 119
147 128 132
125 111 111
126 117 120
149 146 153
136 138 150
140 144 155
144 144 152
152 147 153
137 128 131
127 117 115
132 122 123
117 106 112
121 110 118
119 107 117
140 127 136
142 127 134
153 138 143
158 151 167
152 145 161
150 144 158
141 135 147
149 143 153
142 135 143
134 125 130
125 116 119
121 101 103
107 89 89
91 76 71
87 74 68
93 84 79
87 81 81
67 62 68
94 91 100
109 97 97
121 109 119
145 136 153
157 151 163
155 154 152
137 134 127
140 135 132
102 92 100
86 86 78
89 86 81
89 85 84
118 113 120
121 115 129
141 137 151
144 143 149
138 138 138
129 119 109
119 109 100
123 110 104
118 104 103
100 86 85
122 108 107
121 107 104
99 84 79
121 111 119
123 112 118
101 85 88
87 69 69
91 76 73
125 114 112
125 121 120
130 130 130
141 137 136
135 133 136
151 148 155
148 147 152
109 110 105
88 88 78
108 106 93
116 114 99
109 98 94
145 136 131
147 138 139
124 117 124
145 137 150
148 140 151
136 127 132
131 121 120
132 121 129
145 135 146
168 160 175
125 115 126
73 62 68
157 145 145
184 176 174
185 181 178
183 182 196
182 179 188
176 170 174
163 153 154
162 148 148
162 147 152
154 141 150
152 140 152
142 133 138
142 129 136
134 117 123
132 117 122
150 137 144
150 140 148
164 152 162
175 161 174
168 157 161
167 153 150
171 154 144
169 150 144
149 130 134
115 99 110
126 116 127
135 130 136
150 141 144
152 143 144
169 164 161
135 129 131
125 118 126
126 118 129
127 122 129
121 116 122
102 87 106
96 82 97
114 102 112
138 128 136
117 107 115
132 121 125
135 124 120
135 122 113
117 101 86
97 83 70
127 114 105
118 109 104
139 134 131
162 160 163
164 163 169
158 158 166
154 151 162
143 138 161
138 134 157
143 144 149
139 140 144
150 147 164
125 121 138
133 128 132
139 128 134
130 122 133
149 145 160
160 156 171
151 143 154
162 151 155
148 138 136
147 138 133
177 170 160
169 174 177
158 151 169
140 100 126
162 129 138
155 157 154
140 156 169
136 134 173
124 128 163
138 148 175
166 179 187
165 172 180
174 167 183
163 150 144
166 148 134
154 131 141
105 77 65
92 74 70
84 76 91
106 102 119
121 114 121
133 121 135
138 130 145
115 117 104
107 96 113
112 101 117
124 112 122
116 104 106
99 84 79
82 63 57
112 91 90
122 97 103
128 116 120
107 96 100
126 117 122
123 112 120
128 115 124
131 120 128
122 116 120
123 123 123
130 124 126
136 125 131
147 136 118
128 116 90
98 82 83
119 107 111
117 109 106
128 122 134
149 144 174
169 164 184
157 152 158
126 120 120
142 136 138
151 144 151
146 140 152
139 133 147
155 141 156
137 128 145
122 121 119
116 108 97
110 84 87
106 74 77
77 52 48
68 48 59
102 95 102
119 110 111
101 87 86
117 93 93
122 90 95
137 102 106
116 85 83
124 95 89
116 107 100
117 100 93
133 112 109
112 96 106
147 142 165
163 169 193
160 170 182
179 189 190
167 161 173
155 148 156
149 139 140
126 115 111
149 139 130
161 153 142
140 136 125
138 135 126
139 138 134
142 137 141
149 141 154
143 135 158
151 149 173
163 162 180
157 156 161
128 125 120
113 102 96
127 119 117
143 139 140
119 114 118
129 119 120
123 109 109
129 113 114
147 131 134
151 145 159
158 152 164
143 140 151
143 142 150
137 136 141
137 135 138
133 128 132
123 117 119
125 116 121
115 102 109
95 78 84
81 65 68
80 68 70
72 64 62
89 79 77
97 87 85
121 108 99
118 106 106
144 134 145
146 137 156
150 141 158
146 137 142
128 120 109
112 106 84
114 113 95
106 99 81
89 73 58
92 75 67
119 105 104
166 155 161
150 140 148
131 121 129
140 133 125
133 124 119
113 103 102
110 99 103
111 100 106
107 94 103
109 96 105
109 96 103
131 105 130
116 97 103
108 96 82
99 88 70
94 81 72
118 107 105
127 122 118
111 112 104
123 110 117
129 118 124
118 112 114
139 135 132
129 129 121
135 135 123
125 126 108
110 112 91
136 130 114
143 133 131
149 137 147
128 114 129
134 123 131
144 133 137
137 128 129
123 117 121
118 116 121
148 142 152
154 148 160
154 147 155
160 156 155
175 174 169
179 179 179
186 186 194
187 186 192
188 185 192
180 175 182
161 155 159
161 152 153
145 135 136
151 141 149
136 125 139
136 128 141
145 134 140
130 114 115
129 115 115
147 136 140
161 156 163
159 153 163
169 163 173
165 164 180
164 157 173
151 138 155
157 143 156
154 143 151
126 117 120
122 113 114
134 124 123
148 139 142
154 145 150
139 130 135
166 160 164
153 147 151
122 118 119
114 110 109
141 137 134
105 99 103
83 74 75
84 75 70
105 95 86
130 117 109
138 123 118
134 119 116
135 119 120
127 110 103
107 90 82
124 107 99
139 128 122
135 131 132
145 145 153
158 158 170
156 154 168
139 144 166
120 121 139
134 133 141
138 137 143
129 129 137
135 133 146
134 127 143
126 115 132
122 122 130
118 120 133
129 132 141
148 152 151
148 151 156
143 139 162
144 139 159
137 133 132
135 112 132
146 133 153
156 153 170
141 137 151
142 130 142
150 139 153
138 138 162
84 95 125
58 47 103
66 52 67
143 122 121
174 155 175
169 163 191
172 177 183
176 180 183
164 159 179
91 73 71
98 76 78
98 75 95
104 89 112
118 116 119
121 122 124
135 128 135
139 125 116
108 93 98
118 101 107
116 100 103
107 89 87
96 79 72
82 65 58
103 85 85
134 117 123
102 92 93
107 98 99
115 109 111
131 122 127
133 120 127
136 125 131
140 134 136
130 128 129
140 133 141
124 112 124
152 139 130
154 141 125
114 94 103
110 94 105
119 108 114
124 115 134
141 136 159
157 153 168
152 147 153
134 128 130
135 129 133
150 143 151
142 136 146
124 118 130
135 132 153
117 121 124
112 117 120
150 146 147
122 105 97
106 85 84
87 70 80
69 64 61
136 132 133
115 101 101
109 85 85
97 71 70
102 81 80
130 109 106
121 93 89
122 88 79
119 109 100
105 88 78
114 93 88
97 80 88
97 89 112
123 124 154
166 170 195
163 166 183
174 168 178
137 130 137
146 136 137
149 138 136
124 113 109
144 134 132
143 134 135
148 142 144
152 147 154
123 116 123
135 125 134
153 147 159
151 149 162
145 143 156
145 142 149
118 112 114
114 103 101
110 104 104
108 106 111
100 98 103
128 122 126
129 118 122
128 115 122
144 131 140
155 149 163
164 158 170
151 148 157
147 144 151
114 112 117
119 115 116
121 115 115
118 109 110
117 108 109
107 95 97
89 73 74
88 72 73
77 63 62
69 60 55
83 72 66
107 94 88
136 120 107
129 114 109
142 125 131
139 123 136
146 132 145
147 136 140
146 137 130
143 137 121
125 126 112
146 140 126
124 110 97
108 93 86
130 118 118
167 158 163
166 159 166
146 139 146
141 134 126
144 137 131
124 114 112
115 105 104
117 107 108
86 75 79
106 94 96
128 116 118
109 97 101
122 112 111
142 133 126
117 107 95
122 110 96
125 115 103
129 122 114
119 114 111
128 118 116
128 120 118
133 128 125
125 121 118
122 121 116
147 144 137
157 154 145
142 139 130
134 127 117
129 121 119
139 128 136
131 118 128
117 105 109
134 124 123
136 126 127
118 109 112
118 112 116
134 127 135
138 130 143
144 137 145
158 154 155
167 165 166
168 167 173
178 178 190
187 185 196
185 183 194
187 181 193
170 163 170
162 153 156
153 144 147
164 154 162
158 148 159
137 127 136
146 131 136
153 135 135
133 117 117
152 140 142
165 158 165
166 161 168
166 161 168
158 157 163
148 141 149
139 126 136
151 138 148
159 148 156
142 132 140
127 118 123
125 114 120
148 139 142
153 144 147
139 130 135
159 153 157
157 151 153
134 128 128
118 114 111
122 118 115
109 103 103
100 95 92
90 82 79
102 93 88
121 110 104
130 119 113
139 128 124
136 125 121
130 115 108
142 125 115
136 120 107
123 113 103
130 126 123
129 128 133
124 123 131
146 143 152
148 134 157
146 133 151
138 126 138
124 117 125
121 120 128
122 125 132
127 132 138
123 126 131
113 108 112
128 126 129
131 129 130
130 130 128
135 134 139
142 138 153
155 149 161
159 153 155
140 128 140
123 119 133
126 128 141
139 137 148
124 112 122
134 120 133
169 162 180
112 117 139
52 46 80
40 31 26
106 91 72
156 141 144
164 162 175
164 173 170
170 176 172
170 168 182
88 68 70
98 78 71
107 84 92
120 103 121
149 144 148
138 136 137
130 118 128
136 117 119
128 109 103
126 105 100
128 104 102
99 74 69
114 91 85
102 85 78
103 91 91
96 87 92
95 85 84
96 88 86
111 105 105
118 109 112
115 103 107
138 126 130
138 129 132
144 140 139
148 142 144
129 120 125
134 121 112
132 119 103
116 97 99
106 89 97
120 107 114
132 119 136
146 139 155
138 130 141
140 133 140
155 148 155
143 136 144
142 134 145
136 130 140
132 130 135
149 147 168
125 129 132
112 113 118
146 136 144
131 112 106
110 89 88
76 61 68
70 65 61
91 81 80
112 91 90
120 89 87
109 84 79
126 113 105
134 126 115
116 94 83
138 101 92
133 120 111
133 117 104
122 104 94
81 65 66
70 58 78
82 75 108
117 113 148
125 122 153
147 142 149
131 124 131
140 129 133
150 138 138
128 116 118
131 119 123
109 98 106
120 110 119
128 117 133
125 113 123
139 128 134
155 149 151
141 139 142
106 104 109
114 107 114
123 112 116
113 101 101
105 99 101
93 91 96
99 96 103
121 114 121
120 110 118
119 109 120
141 133 148
151 143 158
157 149 162
145 139 149
144 139 145
107 103 104
122 117 114
128 120 117
121 114 108
104 96 93
99 88 86
94 76 76
93 75 73
76 63 57
89 76 68
76 61 54
89 72 65
117 98 84
132 112 103
138 117 116
129 106 112
146 126 135
161 148 155
153 147 147
130 126 123
132 133 127
136 132 123
135 125 116
132 121 117
151 142 143
165 160 166
164 161 168
161 159 164
158 151 143
136 129 121
82 75 69
117 109 106
143 133 131
118 108 106
106 97 92
127 118 113
119 118 100
134 131 124
153 147 147
132 123 118
139 132 116
144 136 117
140 131 122
124 113 117
131 124 116
112 105 97
120 115 111
112 107 104
103 97 97
113 107 107
126 117 118
131 122 123
127 119 117
128 119 122
134 123 129
129 117 119
113 99 98
140 126 123
144 132 132
131 119 123
123 113 114
129 118 124
133 121 131
140 130 139
155 148 155
164 161 168
171 171 183
178 179 197
184 183 199
182 179 196
187 183 198
174 168 180
161 155 159
157 151 153
158 151 158
159 152 160
157 144 153
144 128 131
152 134 134
139 124 121
150 140 141
168 162 166
169 164 170
175 170 176
159 158 156
157 148 149
153 138 143
146 131 136
153 142 148
167 157 165
157 147 156
140 128 138
136 127 130
143 134 137
137 128 131
149 140 143
157 148 149
146 141 138
135 130 126
121 116 112
109 104 100
110 102 99
88 78 77
99 87 87
113 102 100
122 111 107
141 132 125
142 133 124
109 96 88
111 97 86
118 104 91
118 108 96
120 115 109
122 121 119
127 125 128
144 139 143
152 149 160
157 151 163
139 133 145
129 121 132
128 118 127
99 90 95
116 106 107
144 134 133
120 110 109
125 116 107
145 138 128
147 141 141
118 113 119
118 113 119
146 141 147
148 143 150
144 143 148
141 144 151
134 141 151
142 142 152
128 118 129
115 102 112
152 142 153
152 148 162
121 119 140
84 80 68
114 107 81
153 146 140
159 160 165
155 164 163
159 167 170
166 164 186
100 70 68
111 95 72
119 111 100
134 124 132
152 137 142
140 120 129
129 112 130
144 134 143
143 126 116
115 94 89
119 91 88
141 111 109
125 96 92
123 99 95
97 81 81
91 81 82
105 89 89
96 85 83
124 114 113
128 116 116
124 108 111
140 124 127
130 115 118
142 132 133
134 132 120
142 136 124
136 128 109
134 121 102
129 113 100
126 109 102
133 118 115
133 118 121
152 142 150
152 143 148
152 143 148
151 141 150
136 128 139
140 132 145
135 130 137
122 118 119
87 80 88
104 93 110
129 117 121
119 98 95
129 97 108
144 113 118
108 85 79
86 70 71
89 68 67
114 89 85
116 91 84
142 124 114
142 132 122
149 141 130
145 129 116
149 123 110
136 121 114
149 135 124
138 121 111
80 65 60
74 61 70
76 64 86
79 68 98
117 108 139
141 135 145
156 149 157
145 136 141
138 128 129
153 141 143
143 131 133
112 101 105
108 97 103
122 110 120
141 128 137
151 138 145
161 151 159
160 155 162
127 122 128
119 110 111
114 103 99
123 108 105
117 105 105
110 104 106
121 115 117
116 107 110
112 101 107
120 108 120
142 134 149
158 150 165
154 146 159
137 129 140
134 128 132
123 114 115
140 132 129
136 127 120
121 112 103
124 114 112
104 90 89
129 111 111
111 93 91
94 79 74
119 104 99
74 55 49
91 70 65
133 115 103
130 110 101
123 99 95
127 102 105
147 128 134
154 143 151
148 145 154
140 143 152
164 165 169
140 136 137
119 109 110
146 135 139
154 147 155
144 141 152
152 150 161
145 142 151
148 144 135
134 130 121
102 95 87
132 125 117
139 132 122
118 111 101
100 92 81
123 115 104
134 135 117
139 135 126
136 128 126
141 132 133
150 143 137
162 158 149
162 157 153
141 132 135
138 133 127
118 113 107
115 110 107
125 116 117
103 94 97
94 83 87
88 77 81
106 94 98
117 107 115
131 122 127
131 119 119
121 107 104
119 104 97
136 121 116
139 123 123
136 121 124
123 107 107
122 107 110
132 119 126
140 129 137
150 142 153
163 159 173
173 170 189
165 163 184
172 170 191
173 171 193
178 173 195
171 165 179
169 162 170
168 162 166
154 148 152
158 151 159
158 146 156
138 126 130
138 122 123
156 144 144
165 159 163
193 190 197
179 178 186
167 164 173
165 159 159
164 154 155
168 153 156
148 133 136
140 129 133
162 156 158
170 161 166
163 152 158
153 144 147
161 152 155
159 150 153
152 143 146
154 145 146
147 139 137
146 139 133
131 124 118
124 115 106
123 112 108
109 95 95
126 110 113
133 117 120
127 113 110
127 118 109
130 122 109
116 107 102
93 80 72
114 102 90
139 129 119
129 124 118
131 127 126
143 137 139
144 135 136
153 154 156
151 152 157
143 140 151
142 131 145
140 124 135
105 86 88
121 102 98
161 144 136
142 130 130
134 127 111
162 156 142
173 167 171
132 126 136
124 123 121
146 146 146
132 130 144
124 123 128
145 148 155
148 152 163
139 139 151
137 129 142
114 102 114
114 104 112
160 155 159
160 157 184
126 122 123
134 127 119
149 144 148
150 149 163
150 156 168
156 159 178
157 156 188
121 92 94
135 119 104
141 134 124
152 143 144
148 137 135
144 129 136
142 130 142
148 145 138
145 134 130
123 107 107
144 119 123
154 124 126
132 101 99
117 88 84
113 89 85
117 97 96
118 97 96
113 95 95
124 110 109
139 123 123
139 120 122
129 108 113
140 121 125
142 127 132
147 144 135
157 153 141
162 154 141
177 165 153
147 134 118
141 127 116
151 135 135
151 135 135
158 147 151
163 152 156
157 148 151
142 132 140
148 140 151
153 145 156
145 139 143
127 121 121
105 96 97
109 97 109
127 111 112
99 78 75
111 81 89
163 134 136
148 126 115
92 72 71
112 78 79
125 102 96
115 105 93
139 131 118
141 126 119
141 123 119
140 126 117
143 135 122
154 139 142
154 140 137
148 138 129
107 94 86
86 72 71
85 70 77
95 83 97
129 118 135
152 145 161
168 162 176
146 139 147
138 129 132
143 133 132
143 133 131
149 140 135
123 114 109
129 119 118
143 131 135
160 148 160
169 160 179
172 168 185
164 158 168
148 141 135
108 96 80
107 87 80
93 78 73
100 89 85
118 107 103
102 88 85
112 96 97
129 114 121
144 132 144
161 155 169
157 149 162
139 132 140
128 119 124
142 132 131
151 142 137
139 130 121
127 119 108
128 116 116
128 112 113
117 98 100
132 114 114
114 98 98
83 68 65
93 73 72
91 67 67
136 123 117
136 121 116
126 108 106
116 97 99
120 105 112
130 122 135
137 136 152
148 151 170
152 150 163
144 138 148
86 76 85
126 116 125
151 145 157
150 148 162
167 165 179
155 151 165
149 144 138
125 120 114
129 125 116
120 116 105
138 132 120
125 119 105
116 110 96
112 106 90
116 111 105
130 121 114
113 99 96
134 124 125
159 154 161
155 155 163
162 163 167
156 155 151
126 122 121
128 122 122
115 106 109
117 106 110
111 99 101
101 89 89
97 83 82
99 85 84
86 74 84
94 83 87
103 92 88
108 94 85
117 103 94
119 102 95
