180 240
120 88 13
124 87 16
120 90 18
107 83 11
140 123 45
143 126 46
116 93 13
123 93 20
143 105 40
132 113 21
144 111 34
149 110 43
148 114 42
140 114 27
137 118 24
154 134 48
140 107 36
134 107 28
148 119 39
155 120 39
149 112 31
142 105 24
170 137 56
138 111 30
128 103 23
128 90 25
137 104 33
141 112 34
151 119 34
157 121 33
148 113 29
148 122 45
177 160 88
170 139 59
156 133 53
158 136 53
160 128 45
140 108 25
136 111 29
128 103 23
158 125 46
192 162 72
129 99 13
137 106 26
164 135 57
153 127 43
160 136 50
153 131 45
158 136 51
159 132 45
165 139 54
159 135 49
155 131 45
164 140 54
158 133 49
169 143 59
161 133 50
156 125 43
166 139 52
169 142 53
162 135 48
162 136 52
157 130 49
160 135 51
162 138 52
167 140 53
175 148 61
163 137 52
172 146 62
179 153 69
175 150 66
180 155 71
169 145 59
172 146 61
170 144 59
168 141 54
173 146 59
180 153 66
163 135 51
167 141 57
164 137 56
162 137 53
114 88 4
168 142 58
166 140 56
160 132 48
163 135 51
172 144 60
164 136 52
144 119 29
178 152 68
180 151 73
168 137 55
179 150 58
172 146 51
160 133 44
181 154 73
177 149 66
162 136 52
174 148 64
177 152 68
171 146 62
172 146 62
172 146 62
177 149 66
175 153 70
163 138 56
178 152 68
177 151 67
164 138 54
151 125 41
158 133 51
166 144 61
169 142 63
153 126 47
173 148 68
172 150 67
167 145 62
167 145 62
175 150 68
172 147 65
165 139 62
177 150 73
170 141 63
160 131 51
173 145 61
160 133 44
165 140 47
165 141 45
168 145 65
173 148 64
150 122 38
140 114 30
190 165 85
162 139 59
153 128 46
153 125 41
151 124 43
168 141 60
155 129 45
163 137 53
162 137 53
154 129 45
152 127 45
164 139 57
154 122 49
135 105 33
177 148 78
156 128 55
144 116 42
161 134 57
138 110 36
149 120 50
144 118 34
132 106 21
132 101 18
137 107 21
153 129 41
160 143 55
155 139 52
139 118 35
146 124 41
130 105 25
125 99 22
134 106 32
131 101 28
124 92 17
132 99 22
142 109 30
143 108 24
148 113 32
141 108 29
143 112 32
146 119 38
148 125 45
145 126 50
147 129 57
144 112 37
133 104 26
123 94 14
147 121 37
144 118 34
146 118 35
142 114 31
140 109 27
142 116 39
138 112 35
135 106 30
147 115 40
129 97 22
144 112 37
126 94 19
124 92 17
132 101 34
106 75 8
118 89 21
124 95 27
99 70 0
114 86 13
124 94 21
118 89 13
65 42 1
88 58 4
89 52 8
87 50 8
85 56 0
77 54 2
84 56 19
84 56 8
83 54 12
84 58 1
118 93 26
99 71 8
104 74 24
90 59 13
95 66 10
96 69 0
111 84 15
115 85 21
100 70 8
92 61 0
119 89 17
103 74 4
101 72 14
95 64 17
104 81 13
114 91 11
120 92 18
100 69 4
106 73 6
111 77 13
118 85 18
117 90 3
115 78 10
112 77 9
121 89 16
111 82 6
123 96 19
123 93 20
114 84 11
122 89 18
108 80 6
127 99 26
114 88 14
145 122 46
177 154 76
127 101 24
133 105 32
128 99 33
132 88 17
127 105 20
120 93 6
145 108 27
138 109 31
150 114 40
150 113 35
140 126 37
146 119 40
153 122 42
143 105 24
139 97 15
139 98 16
128 93 12
132 105 24
140 119 40
134 84 0
132 94 13
145 119 45
155 135 64
152 128 54
141 114 33
157 130 41
147 124 30
147 117 45
155 125 39
140 109 19
161 132 52
133 102 22
157 125 38
151 116 34
153 120 51
157 131 38
155 129 42
147 120 39
142 117 35
155 133 48
175 155 68
156 139 51
164 146 60
167 140 53
168 142 55
164 142 56
164 144 57
157 137 50
154 132 47
162 136 52
164 136 53
169 136 55
164 132 47
167 137 49
147 120 31
182 154 70
171 144 63
163 138 54
170 146 58
166 139 50
163 136 49
171 145 60
154 128 43
157 131 47
174 150 64
167 143 57
173 149 63
179 152 65
166 139 52
154 124 36
176 146 58
177 147 61
159 131 47
172 144 61
161 135 51
161 136 56
140 113 34
179 152 71
171 142 62
135 106 26
159 131 48
155 127 44
160 132 49
167 140 63
177 149 65
168 139 47
165 136 44
170 140 54
169 138 56
167 140 51
175 149 54
181 153 70
153 125 42
166 140 56
174 149 65
170 145 61
172 146 62
165 137 54
168 140 57
174 151 71
169 144 62
169 142 61
162 134 51
166 138 55
168 141 60
172 147 65
161 138 58
154 133 52
145 124 43
155 134 53
161 140 57
170 145 63
170 143 62
160 131 51
176 145 65
165 138 47
178 148 60
164 132 47
155 123 40
164 131 50
157 124 43
171 140 58
169 138 55
179 158 79
158 136 53
164 138 54
170 144 60
146 123 43
161 138 58
156 129 48
160 132 48
108 82 7
161 135 58
157 134 54
146 123 43
162 141 60
161 140 59
150 131 52
150 131 54
140 114 27
154 128 43
152 127 43
146 122 36
148 124 36
153 129 39
150 126 40
148 123 41
145 114 31
147 100 22
136 87 8
159 124 40
158 131 44
155 120 38
158 123 42
154 132 49
138 117 34
137 114 34
125 102 26
149 123 49
139 111 38
97 67 0
115 83 6
148 117 37
136 113 37
145 117 44
136 104 31
139 103 25
127 91 7
129 93 5
146 112 25
150 118 35
148 116 43
135 106 30
136 107 27
125 99 15
150 124 39
134 106 22
134 106 22
140 109 27
141 118 38
125 100 20
118 89 11
130 98 21
124 92 15
143 111 34
132 100 23
135 103 26
119 92 25
98 73 6
112 87 20
123 99 29
117 93 21
129 105 31
119 96 18
120 94 17
82 46 0
93 57 9
80 46 0
93 61 12
85 54 7
94 66 19
88 61 16
76 49 6
67 32 10
87 56 2
83 46 0
69 24 0
86 41 12
90 48 8
94 60 12
101 70 13
88 55 1
104 69 15
92 56 4
92 56 4
107 74 20
107 77 17
102 74 9
93 68 1
95 65 0
122 92 22
119 88 21
97 68 2
101 71 7
98 70 7
113 84 24
111 82 22
113 86 15
98 69 0
117 88 18
101 72 2
107 79 6
138 108 35
113 84 8
105 76 0
111 85 8
130 104 29
129 102 31
94 65 0
99 70 2
133 105 32
137 109 35
144 115 37
136 110 33
126 99 22
122 95 18
130 101 23
152 123 45
154 123 43
147 114 35
138 105 24
158 133 43
144 114 28
134 102 17
129 97 14
137 109 26
133 106 27
137 108 30
138 106 31
122 95 18
142 115 38
157 130 51
148 121 42
157 132 50
158 133 51
134 109 25
154 130 44
154 127 46
137 110 29
127 100 19
159 132 51
163 136 55
152 125 44
149 122 41
156 129 48
144 116 33
143 117 32
142 118 32
151 130 41
161 137 51
160 134 50
165 134 54
167 131 55
161 135 48
162 134 50
165 134 52
170 141 61
173 148 66
151 129 44
161 137 51
156 130 43
158 132 57
159 133 58
160 134 57
187 160 81
156 129 48
159 131 48
159 131 47
164 136 52
169 149 62
155 135 48
152 132 46
182 161 78
171 151 65
164 144 58
167 147 60
166 146 57
169 145 57
172 146 61
160 134 50
170 145 63
166 145 62
155 137 55
170 148 65
162 135 54
170 138 55
164 135 55
174 147 68
161 132 54
151 120 38
150 119 36
163 138 54
168 147 66
173 148 68
161 136 54
166 140 56
166 139 52
171 141 53
163 131 44
167 133 46
168 132 46
181 150 67
160 134 49
158 138 51
181 165 77
158 142 54
156 136 49
157 131 46
166 135 52
173 152 63
160 138 52
155 130 48
149 124 44
165 140 58
173 147 63
157 131 44
167 142 52
164 139 55
164 139 55
162 137 55
152 127 45
166 141 59
178 153 69
162 138 52
170 146 58
164 142 57
166 146 60
171 150 67
155 137 53
170 149 68
172 149 69
161 136 56
163 136 57
162 136 51
180 156 70
149 123 38
147 121 37
175 153 68
163 138 54
182 156 72
146 124 41
139 122 32
163 142 53
177 149 65
178 146 63
161 126 44
171 140 58
191 165 81
144 122 37
139 139 53
184 152 69
157 125 42
147 130 50
149 128 49
144 116 32
145 119 34
160 131 55
154 127 46
150 123 34
137 106 13
149 119 29
158 132 48
146 119 42
151 120 40
162 127 43
159 134 52
153 128 48
151 125 48
160 134 59
81 55 0
125 99 25
139 113 38
130 104 29
141 110 45
134 107 30
123 101 16
134 117 37
137 122 53
136 118 52
127 106 27
140 113 22
138 111 40
129 101 28
132 102 29
148 119 41
138 109 29
149 121 38
140 114 30
140 114 30
157 130 49
126 99 20
135 109 34
129 102 31
137 110 39
133 105 31
121 92 12
139 108 26
129 117 33
113 97 19
130 108 33
132 104 31
107 75 2
123 89 17
119 84 16
108 74 10
80 45 5
89 54 14
92 59 16
74 43 0
77 46 0
69 41 0
75 47 0
80 53 6
66 33 0
68 33 1
95 57 8
90 49 5
62 15 0
73 32 0
90 58 1
89 57 10
103 78 12
101 73 10
94 64 4
102 70 13
86 54 0
87 55 0
103 71 12
116 84 25
120 89 25
97 67 3
111 81 17
107 77 13
102 72 8
110 81 15
99 70 4
116 87 21
111 82 16
113 84 18
115 86 20
118 89 23
119 88 23
128 97 30
123 93 21
110 80 8
108 81 4
130 102 28
112 84 11
114 85 15
111 82 12
136 106 34
103 74 0
129 100 22
143 116 39
148 121 44
146 119 40
134 105 27
138 109 29
140 109 29
145 114 32
143 112 30
150 126 38
141 114 27
145 113 30
147 116 34
146 120 36
144 117 36
143 114 36
134 101 24
137 110 33
144 117 38
142 115 36
148 121 42
160 133 52
148 122 38
156 130 46
149 123 39
162 135 54
154 127 46
147 120 39
151 124 43
149 122 41
147 120 39
151 124 43
137 110 29
150 115 33
152 120 37
148 120 37
155 130 46
165 143 58
163 141 56
164 139 55
149 124 40
158 132 47
170 142 58
161 130 48
155 127 44
165 140 56
167 145 60
168 144 58
173 145 61
173 147 70
163 137 60
170 145 65
181 154 75
161 134 53
163 137 53
159 133 49
174 148 63
165 132 51
168 135 56
168 137 57
167 135 58
170 139 59
176 145 65
184 153 71
175 144 61
174 150 62
179 153 66
172 144 60
162 137 53
155 134 51
163 142 59
176 151 69
172 143 63
167 141 56
175 150 68
161 136 56
164 137 56
162 130 47
161 129 46
167 136 54
181 154 75
171 146 64
161 136 54
173 147 63
151 123 39
157 127 41
169 139 53
152 120 35
136 104 21
162 116 39
166 125 46
156 123 42
164 138 54
167 141 57
184 151 70
165 124 45
144 98 21
166 142 54
168 144 58
173 148 66
157 132 50
156 131 49
170 145 61
168 142 55
173 148 58
168 143 59
130 105 21
162 137 55
173 146 65
168 141 60
162 136 52
175 149 64
171 145 58
163 139 53
175 153 67
167 145 59
167 147 61
164 142 57
155 133 48
160 135 51
161 135 51
151 129 43
167 135 52
165 141 55
160 140 54
158 130 47
159 134 50
162 144 58
155 128 47
167 146 57
164 140 54
164 136 52
165 134 51
157 126 43
152 124 41
148 122 38
156 131 47
164 129 45
155 127 54
163 123 54
165 130 46
152 141 49
147 117 45
147 93 29
140 99 19
166 130 44
156 126 40
135 111 25
156 134 49
157 132 50
178 155 75
139 121 45
154 142 66
148 123 39
147 122 40
144 119 39
133 107 32
111 85 10
120 94 20
144 118 43
120 94 19
114 92 6
136 108 24
134 101 20
145 112 35
158 129 53
133 107 33
122 96 22
131 103 29
125 99 24
122 94 20
115 86 10
136 107 29
120 91 11
145 116 36
136 107 27
120 93 12
115 88 9
134 107 28
143 117 40
125 99 24
130 104 29
139 111 37
123 94 18
138 106 29
127 104 26
133 107 32
142 112 40
124 91 20
119 85 13
122 90 17
92 61 0
117 87 23
79 46 11
62 30 0
81 49 8
71 40 0
79 51 3
83 55 5
91 64 11
83 58 4
75 46 6
84 51 10
104 66 27
94 52 14
72 29 0
87 46 18
81 45 9
90 59 4
98 80 6
99 79 8
92 67 0
105 77 14
91 59 0
101 66 10
100 65 9
99 62 7
105 75 15
99 69 7
113 83 21
101 71 7
108 79 13
92 63 0
104 73 6
112 82 12
95 65 3
117 87 25
104 72 11
78 46 0
86 54 0
112 81 17
106 72 8
118 85 18
121 94 17
117 89 15
123 93 21
115 85 13
122 92 20
127 97 24
121 89 12
122 91 11
128 99 21
142 113 35
152 123 43
142 113 33
143 115 32
142 114 31
151 120 37
155 124 41
147 125 39
147 121 37
143 112 30
141 113 30
142 116 32
146 119 38
143 114 34
142 109 30
145 118 39
133 106 27
150 123 44
149 120 40
147 118 38
143 112 30
164 133 51
159 128 46
160 134 50
157 130 49
154 127 46
141 114 33
143 116 35
149 122 41
160 133 52
142 116 32
146 105 25
148 111 31
144 113 33
153 128 48
167 146 63
158 140 54
164 147 59
146 129 39
163 139 53
159 131 47
157 126 44
171 143 60
167 142 58
161 139 54
147 123 37
156 128 44
167 140 61
173 146 67
155 130 48
160 135 53
152 127 45
143 118 36
163 138 54
164 139 55
167 134 55
165 132 55
158 125 48
143 110 33
168 135 58
164 131 52
166 133 52
176 143 62
176 151 61
160 133 46
162 131 48
167 141 57
167 145 60
160 138 53
152 126 42
160 129 47
165 145 56
171 151 65
165 144 61
179 153 69
160 128 45
154 118 34
162 127 45
145 114 34
166 139 58
175 149 65
160 134 50
153 127 42
150 124 39
146 118 34
162 134 51
141 112 32
124 114 27
138 117 34
131 95 17
142 96 21
160 114 39
174 138 60
156 135 52
152 142 55
156 130 45
172 146 61
183 156 75
170 143 62
171 146 64
179 154 70
166 142 54
164 140 50
162 137 53
156 131 47
168 141 60
159 132 51
150 123 42
174 146 63
170 142 58
147 120 33
166 140 55
177 153 67
163 139 51
165 141 53
159 135 47
167 143 55
172 146 59
166 139 52
183 152 69
163 146 58
164 136 52
161 128 47
147 129 43
155 133 48
153 120 39
196 178 94
156 130 45
159 133 48
163 137 52
167 141 56
159 133 49
167 139 56
157 129 46
157 129 46
138 112 35
156 131 51
155 130 50
149 122 45
153 126 49
137 116 33
145 123 40
136 98 25
105 75 15
155 131 69
156 133 66
164 136 63
156 117 38
165 118 36
156 111 28
136 98 13
127 103 17
143 118 34
161 136 54
147 122 42
128 102 25
125 99 24
110 84 9
122 96 21
133 96 15
135 98 20
136 100 26
122 91 9
120 95 5
135 105 17
138 101 23
130 85 20
126 101 21
145 118 39
123 94 14
131 100 20
139 108 28
138 106 29
113 84 6
131 102 26
122 95 18
130 103 26
124 97 18
126 101 21
138 111 32
152 125 48
129 99 27
122 92 22
134 98 24
134 96 25
129 90 21
138 99 30
127 90 19
106 73 2
99 70 4
105 80 16
78 49 7
83 54 10
80 52 5
79 51 1
89 62 9
92 65 12
81 54 1
91 64 11
75 47 0
85 53 6
82 47 9
79 40 0
85 47 0
82 43 12
67 30 3
96 66 2
91 71 2
113 90 22
104 79 12
105 78 11
105 75 11
111 80 16
98 66 5
101 69 8
94 66 3
109 79 17
100 70 6
95 66 0
109 78 13
115 84 19
91 60 0
106 72 8
108 77 13
99 68 4
104 72 11
105 73 12
93 61 0
109 75 12
109 75 11
122 89 22
125 96 20
112 82 9
120 90 17
116 86 13
114 82 9
124 92 17
133 101 24
131 100 20
129 97 20
134 103 23
143 112 32
145 114 32
152 121 39
141 113 29
141 113 29
144 116 32
140 118 35
155 128 47
143 114 34
140 113 32
148 123 39
153 128 44
139 111 28
148 113 32
146 119 40
138 109 31
160 131 51
153 125 42
144 113 31
144 113 31
166 133 52
163 130 49
152 124 41
155 127 44
157 128 48
156 127 47
163 134 54
156 127 47
151 123 40
143 115 32
146 110 26
149 114 33
144 112 35
154 127 50
165 142 62
153 133 47
167 147 58
158 139 45
161 137 51
156 128 44
158 127 45
161 133 50
144 118 34
162 137 53
167 141 56
151 120 37
166 140 56
187 160 79
163 136 55
159 134 52
153 128 46
143 121 38
156 134 51
143 121 38
163 141 58
170 148 65
160 138 55
159 137 52
153 128 44
187 163 77
166 142 56
155 131 43
179 152 63
174 144 58
173 141 58
170 142 58
175 150 66
176 151 67
167 139 55
167 135 52
174 150 62
166 144 58
171 149 66
167 141 57
151 119 34
152 117 33
177 146 63
153 127 43
168 142 58
160 134 50
157 131 46
165 139 54
172 146 62
169 144 62
161 136 54
146 121 41
154 136 52
168 150 66
150 129 46
133 112 29
136 115 32
157 136 53
157 139 55
163 145 61
172 146 61
166 140 56
175 149 65
171 144 63
162 136 52
170 145 61
169 145 57
160 136 48
178 152 67
167 141 57
163 137 53
170 143 62
175 148 67
163 135 52
149 118 35
166 134 51
157 131 47
154 128 44
161 135 50
161 135 50
159 133 46
168 142 55
153 125 41
147 119 35
159 137 51
161 124 43
160 136 50
152 134 48
154 119 38
169 143 59
146 132 44
166 135 55
139 108 26
174 146 63
156 130 46
163 138 54
167 142 58
165 139 55
149 121 38
152 121 39
177 166 86
148 128 39
153 129 41
154 111 42
154 96 32
143 117 30
145 142 45
141 118 40
90 84 22
181 158 78
155 120 26
127 97 9
148 135 65
187 182 118
130 112 38
144 110 20
140 114 29
135 109 24
152 126 42
137 110 29
151 124 45
136 109 32
122 95 18
137 110 33
145 126 58
115 84 17
134 87 17
154 101 25
144 94 9
147 107 20
141 110 27
139 112 33
123 96 15
129 102 21
142 113 33
131 100 20
132 101 21
125 93 16
126 94 19
140 110 37
144 114 42
134 107 30
130 103 22
141 115 31
128 101 20
133 106 29
126 96 26
111 80 15
136 96 24
116 76 6
109 69 0
123 83 14
110 72 1
107 72 4
122 91 27
105 74 17
97 70 15
92 65 10
84 58 1
96 70 13
80 53 0
88 61 8
90 62 12
80 52 2
82 56 0
69 36 3
77 42 0
94 59 1
91 54 10
67 32 0
80 49 0
108 77 20
94 63 8
104 73 16
103 73 11
105 78 11
115 88 19
109 85 15
95 71 1
100 76 6
99 70 4
111 82 14
99 70 2
102 71 4
134 103 38
98 67 3
104 70 9
103 68 10
98 69 0
122 93 25
107 76 9
111 80 15
111 80 13
112 81 14
122 89 20
112 79 8
121 91 18
118 88 15
121 91 18
122 92 19
128 96 21
120 88 13
124 92 15
145 114 34
125 93 16
124 93 13
128 97 17
130 99 17
142 111 29
142 111 28
150 119 36
156 128 44
139 114 32
145 116 36
137 108 28
137 110 29
139 114 32
149 124 40
146 115 33
146 111 30
143 114 36
151 122 42
139 111 28
149 118 36
149 118 35
146 113 32
161 128 47
137 104 25
153 125 41
158 130 47
149 120 40
156 127 47
167 138 58
160 131 51
143 115 32
156 128 44
156 128 44
159 133 49
154 127 46
157 130 51
165 138 59
159 133 49
170 143 56
161 134 45
152 127 43
158 130 47
165 134 51
168 137 54
154 128 43
165 141 55
175 147 64
151 120 38
149 123 39
160 134 50
169 143 59
166 141 57
167 142 60
182 157 75
160 138 55
166 144 61
175 153 68
153 131 46
170 148 62
155 134 45
147 123 35
168 144 54
184 160 70
154 130 40
157 127 39
168 136 51
169 137 54
173 142 59
173 147 63
166 142 56
168 140 56
173 141 56
173 141 56
167 136 53
166 137 57
156 128 45
160 130 44
161 134 47
173 149 63
172 152 66
158 132 48
163 137 53
170 144 59
176 152 66
169 144 60
163 138 56
163 138 58
161 136 56
188 151 73
170 139 59
158 133 51
163 142 59
157 136 53
152 127 45
156 125 45
174 137 59
177 151 67
156 130 46
171 145 61
172 146 62
147 121 37
160 134 49
177 151 66
159 133 46
156 128 44
154 128 43
185 159 75
164 139 57
171 144 63
156 128 45
176 145 63
167 135 52
160 131 53
149 120 40
164 136 53
165 137 54
168 140 57
164 136 53
157 128 48
162 133 55
168 136 53
156 139 51
164 136 52
173 138 57
159 141 55
170 145 61
175 140 59
151 130 47
168 137 55
162 134 51
158 132 48
181 156 72
160 135 51
154 128 44
157 129 46
160 129 47
147 111 25
169 148 67
152 108 35
150 76 1
135 74 0
131 87 12
175 138 60
159 134 41
163 119 30
137 108 28
137 119 47
160 134 60
165 120 39
199 146 66
162 124 53
123 103 44
138 112 28
156 130 46
131 105 21
137 110 29
144 117 36
142 115 36
152 125 46
130 103 26
122 87 29
120 86 12
129 95 6
151 120 30
146 115 35
115 82 15
127 87 25
131 87 24
119 90 12
124 93 13
150 119 39
121 88 9
116 83 6
128 96 21
129 97 24
127 97 25
126 96 24
129 99 26
129 100 20
131 103 20
127 98 18
137 108 32
133 102 35
101 71 7
139 105 31
136 99 28
146 109 39
122 83 14
122 83 14
135 96 29
113 74 15
111 71 20
87 58 0
97 68 10
83 54 0
88 59 1
98 72 15
93 66 13
89 61 11
82 56 7
90 63 10
81 49 8
91 58 15
99 65 17
94 60 12
81 47 0
101 70 15
104 74 12
98 60 13
93 57 5
101 69 10
102 75 8
106 82 12
111 87 15
105 81 11
92 68 0
106 75 10
96 65 0
120 89 22
120 89 22
111 80 13
115 84 20
92 60 1
115 80 24
129 103 28
109 81 7
111 83 10
122 94 21
109 81 8
107 77 5
127 97 24
122 92 19
122 94 21
122 94 21
129 99 27
128 98 25
124 95 19
119 90 14
128 96 19
138 106 29
132 100 23
139 107 30
141 110 30
128 97 17
132 101 19
135 104 22
146 115 32
150 119 36
146 115 35
133 102 22
136 105 25
137 108 28
124 99 17
140 115 33
156 125 45
145 109 31
145 113 36
154 123 43
142 111 29
142 111 28
150 119 36
154 123 41
144 113 33
125 93 16
153 126 39
160 132 48
145 117 34
144 115 35
155 126 46
159 131 48
143 115 31
161 134 47
151 126 42
160 135 51
158 132 48
156 128 45
159 128 46
167 134 53
167 132 50
155 118 37
160 135 51
168 140 57
162 131 48
160 129 46
161 135 50
157 131 46
152 124 41
165 132 51
161 135 51
161 135 51
160 134 50
165 139 55
165 139 55
170 144 60
153 127 43
163 138 56
176 145 65
160 129 47
175 144 61
147 115 30
166 134 47
150 116 29
175 141 54
176 142 55
155 125 39
159 127 44
159 127 44
175 144 62
179 153 69
162 137 53
159 131 47
169 137 52
171 135 51
156 123 42
159 130 50
174 146 63
169 138 55
167 141 54
153 133 46
152 136 51
175 149 65
167 141 56
149 123 38
172 146 61
171 147 61
158 133 49
168 143 61
164 139 59
156 134 51
163 138 56
169 144 62
167 142 60
160 135 53
169 144 62
171 146 64
158 136 53
162 136 52
165 139 55
164 138 54
162 136 52
166 140 56
174 146 62
174 146 62
170 142 58
163 133 47
153 125 41
174 148 64
163 138 56
161 136 54
150 123 42
173 145 62
168 137 55
160 131 53
169 140 60
167 136 54
161 130 48
172 141 59
169 140 60
177 150 73
159 131 57
165 141 55
170 133 52
149 123 38
155 135 49
175 140 59
148 120 37
152 134 48
174 143 63
145 116 36
152 123 43
162 133 53
158 132 48
154 128 44
164 138 54
144 118 34
156 130 46
162 121 41
167 136 54
151 118 37
141 99 17
148 103 20
139 98 16
143 105 22
164 128 40
129 127 50
147 137 52
167 148 56
152 128 40
127 106 27
114 92 19
142 117 37
146 114 29
141 114 35
143 116 37
122 95 14
168 141 60
135 108 27
124 97 16
134 107 28
149 122 43
78 54 26
83 52 5
154 116 45
130 84 6
116 74 0
118 84 10
113 89 1
117 99 0
131 97 25
130 96 22
136 100 26
122 86 10
121 87 13
137 105 30
115 85 12
121 93 19
90 60 0
127 97 24
138 106 29
131 100 20
130 98 21
129 99 26
123 94 24
119 90 24
125 98 21
134 104 31
144 111 40
125 92 21
125 91 20
110 72 7
84 45 0
97 55 7
79 45 0
84 50 2
95 63 12
93 63 9
90 60 6
85 58 5
91 64 11
79 53 2
77 47 13
81 51 0
79 47 8
74 39 11
83 52 0
94 64 4
93 61 10
88 60 0
97 63 15
98 65 12
105 75 15
103 75 10
95 68 1
108 78 14
108 76 15
108 76 19
100 65 9
96 61 3
113 82 18
103 72 5
113 83 13
114 83 16
116 85 18
105 74 9
114 88 11
113 87 12
126 100 25
102 76 2
109 83 9
118 90 17
112 84 10
117 90 13
