177 240
101 100 108
61 63 52
170 171 165
159 159 159
149 149 151
74 74 76
89 88 86
144 143 138
34 34 24
109 110 104
181 177 178
102 97 91
71 68 59
145 145 147
142 142 142
148 148 136
131 128 121
153 159 159
144 147 140
133 134 118
161 160 142
144 145 129
176 178 165
192 190 178
193 187 175
182 182 172
156 158 145
159 163 148
188 191 174
100 98 83
166 160 144
187 184 167
186 188 167
186 182 181
146 147 142
195 197 186
232 233 219
189 186 171
146 140 128
167 163 152
162 160 148
152 149 118
237 233 206
181 179 158
214 210 198
192 189 184
255 254 255
228 226 231
248 247 253
199 195 183
185 181 169
167 165 153
195 192 183
252 252 242
189 190 182
185 186 180
239 239 237
220 220 212
228 217 211
150 130 121
67 45 34
93 77 64
200 192 181
233 230 221
210 207 200
192 190 195
151 146 150
158 154 155
201 197 196
191 187 186
120 119 117
118 117 115
215 215 215
193 193 185
182 179 172
151 147 146
175 170 176
105 100 94
154 151 132
205 201 192
165 154 170
143 133 131
140 130 128
155 144 142
147 136 134
180 166 166
160 144 147
144 127 133
153 136 144
162 142 141
165 147 145
191 176 173
132 118 115
139 128 124
160 149 145
142 128 125
155 141 138
188 175 167
189 177 177
155 143 145
161 151 150
170 159 163
147 137 146
89 82 90
131 126 130
166 155 151
153 140 149
128 113 136
138 121 137
99 86 77
128 115 98
151 133 131
93 73 84
52 53 39
91 87 101
183 182 162
127 124 115
165 163 148
216 212 209
223 229 185
133 136 109
196 199 178
149 148 146
105 102 93
83 81 58
135 132 113
187 185 173
135 135 123
107 108 103
85 83 105
172 178 142
73 74 58
131 130 128
180 178 166
152 149 140
45 43 31
4 0 12
89 82 66
133 112 81
82 66 76
182 178 195
123 116 87
47 48 34
85 90 94
175 173 122
120 111 80
130 120 121
138 136 123
127 131 114
75 75 87
90 91 85
45 47 10
22 19 2
38 33 39
69 65 54
25 20 0
51 46 24
58 51 41
43 35 33
91 83 81
86 82 71
40 25 30
15 12 7
85 87 82
105 107 86
75 58 64
132 106 115
164 149 108
124 113 81
92 84 63
93 86 76
92 93 77
86 89 78
89 90 94
139 140 126
130 126 99
129 118 114
177 177 167
113 112 108
83 82 77
79 79 71
100 97 88
99 97 85
114 112 100
116 113 108
103 92 74
69 76 86
182 190 213
212 168 155
184 127 110
237 216 233
170 148 161
166 135 130
199 154 159
178 145 140
167 119 117
197 178 164
172 141 159
181 130 113
119 34 29
131 78 96
162 155 129
42 16 27
66 34 45
67 40 47
114 97 90
170 150 139
164 129 136
175 132 126
186 184 163
193 171 158
178 161 141
150 121 91
132 110 60
102 53 10
125 90 60
176 148 136
169 169 177
186 168 144
154 140 103
45 41 14
87 78 61
115 108 102
95 92 87
112 97 78
114 108 96
97 93 82
101 100 95
154 154 152
72 74 73
77 79 78
4 6 3
18 20 15
111 112 114
176 176 176
154 156 145
66 67 53
52 51 47
129 126 137
66 64 67
105 108 91
177 175 163
163 160 151
156 152 149
189 185 186
124 120 119
150 147 142
89 87 75
136 134 119
157 158 160
140 140 130
42 38 35
62 58 59
166 167 161
185 187 184
180 178 179
93 91 78
184 185 179
192 189 180
179 176 161
134 135 119
100 104 89
160 166 152
199 200 192
112 112 104
167 164 155
147 149 138
191 194 183
177 177 165
107 104 89
210 204 188
185 182 163
180 179 161
206 198 195
165 161 152
187 185 170
205 202 183
220 212 191
230 219 201
144 135 118
185 178 162
255 255 239
233 227 213
215 211 199
215 211 200
252 250 238
239 240 226
207 208 194
230 233 216
204 201 184
224 221 204
229 226 209
211 209 196
195 195 183
179 179 169
233 235 224
227 229 218
216 213 196
203 195 176
176 161 142
105 88 68
110 97 78
177 170 151
183 180 163
124 122 107
194 195 187
127 129 118
86 86 74
136 136 124
174 174 162
98 98 86
166 168 155
211 214 203
255 252 244
243 234 225
203 193 192
137 126 132
159 148 142
175 167 148
159 146 138
147 131 144
172 157 160
186 172 172
151 137 136
166 152 149
139 125 122
164 150 147
156 142 141
156 142 141
161 144 137
193 178 171
167 154 148
141 130 126
166 155 153
194 182 182
188 176 178
158 146 150
161 151 149
141 130 134
116 105 111
184 172 172
181 167 167
141 124 130
169 153 156
183 165 161
168 154 143
170 157 151
146 135 131
106 95 89
172 159 151
154 140 127
161 145 129
95 77 65
134 135 103
157 151 165
160 161 127
80 82 42
87 85 73
133 130 137
177 180 151
158 155 166
208 205 186
113 114 72
127 122 119
174 166 179
158 157 129
150 145 142
231 222 239
159 162 107
152 161 132
91 93 88
110 105 128
233 229 230
216 214 189
187 184 165
66 62 53
62 57 63
157 153 116
128 111 117
170 160 151
116 118 81
6 1 0
106 105 113
184 188 174
150 145 126
148 138 146
158 150 163
119 120 102
94 101 67
88 92 78
133 135 122
43 45 24
9 5 4
33 26 20
51 44 36
99 91 78
131 124 105
101 95 71
80 74 58
74 66 64
86 78 89
131 115 115
53 51 39
137 144 126
105 105 81
96 77 71
71 42 47
84 67 59
83 79 76
106 102 90
96 95 75
62 64 42
44 45 37
87 87 87
149 150 132
125 123 98
121 114 108
155 155 143
146 145 143
93 90 85
160 158 145
81 78 71
112 110 97
120 119 101
115 110 106
125 114 118
77 87 76
161 166 188
214 172 156
141 102 87
193 199 223
193 196 185
222 198 196
158 135 129
181 122 88
111 54 24
201 174 167
128 65 30
145 97 74
66 43 35
61 47 46
139 111 108
81 50 65
81 63 75
63 53 80
133 106 121
160 109 92
148 94 82
167 134 115
177 159 173
160 158 169
178 194 191
196 183 174
181 169 153
172 149 141
138 132 120
179 170 153
176 175 189
182 181 179
177 163 136
134 125 94
137 147 139
77 81 80
78 69 60
100 95 89
116 113 98
115 111 100
53 53 45
73 73 71
90 90 90
91 93 90
71 72 67
59 60 54
39 41 27
80 78 89
61 58 75
125 125 123
155 155 143
150 149 145
183 181 184
200 199 194
165 157 155
88 81 75
147 141 129
115 112 95
84 81 64
79 75 63
147 144 135
153 150 145
123 125 120
108 110 88
124 122 109
188 185 180
136 139 118
106 108 94
120 119 114
70 68 43
182 179 174
122 117 113
173 168 164
228 227 223
139 141 136
127 132 128
216 218 217
162 160 163
132 128 125
184 182 183
225 225 227
132 130 131
100 95 91
228 219 212
207 200 192
196 193 186
155 146 141
171 167 156
201 198 183
196 191 171
198 187 167
210 198 176
109 98 78
211 203 182
249 249 215
209 208 178
237 235 214
237 235 222
219 216 209
209 208 204
232 231 229
223 221 222
255 252 237
238 235 218
189 186 167
203 201 186
230 227 218
225 225 217
237 237 227
215 216 202
197 193 158
167 161 139
173 163 153
222 213 198
148 141 113
177 174 141
165 163 142
157 154 147
181 182 176
237 237 229
127 124 117
68 64 55
104 100 91
125 121 112
222 219 212
189 186 181
182 166 169
160 146 135
142 129 113
167 152 147
150 134 135
168 153 146
163 148 141
198 180 180
172 157 160
147 133 133
141 127 126
169 155 152
162 149 143
159 146 140
157 144 138
160 147 141
165 150 143
160 147 139
153 142 138
189 179 177
148 138 139
127 116 120
135 124 130
144 133 141
189 180 183
164 158 146
166 158 147
164 152 154
111 97 96
187 171 155
186 168 148
176 153 145
169 155 129
195 180 173
195 184 180
165 156 151
103 91 95
92 78 77
119 102 95
164 143 150
154 152 140
123 121 109
67 62 66
107 100 116
163 163 153
186 182 196
201 198 205
142 145 114
109 102 92
175 171 160
214 214 204
143 144 138
229 229 229
163 162 158
188 185 168
124 121 88
123 128 134
127 125 149
181 179 180
206 201 195
198 189 184
150 145 113
94 92 54
134 128 112
180 173 167
185 182 177
164 161 130
166 165 117
76 83 65
119 119 129
161 154 161
163 161 149
63 64 59
113 113 111
93 94 86
126 127 121
107 106 111
143 143 143
130 132 118
88 91 72
96 93 74
24 18 2
67 61 47
34 28 12
13 7 0
67 63 51
46 42 39
63 61 66
93 90 83
87 87 79
119 120 106
113 106 96
99 87 71
56 44 32
38 30 41
93 96 103
171 172 166
162 165 148
167 168 154
146 146 138
131 131 119
78 78 66
112 109 102
135 133 120
142 142 130
129 124 128
154 151 144
128 127 109
126 123 116
134 132 119
52 50 29
37 32 29
71 70 66
89 91 78
89 88 122
151 125 98
152 126 101
211 205 241
195 183 171
205 180 173
193 162 142
154 144 142
177 158 154
208 184 184
160 121 114
143 120 128
96 62 63
78 42 42
121 73 69
92 60 65
90 70 71
88 55 76
100 40 52
100 33 16
159 112 102
175 162 146
155 66 8
162 103 97
209 190 210
180 144 158
127 93 91
145 99 109
168 149 153
174 161 152
182 182 184
195 177 167
165 133 112
159 147 133
134 146 142
121 118 101
169 152 126
123 120 113
89 86 69
79 75 63
70 67 60
43 42 38
71 71 69
52 51 49
97 96 92
46 46 38
31 30 35
32 32 34
55 55 53
71 72 67
138 138 138
190 188 191
148 147 142
145 146 130
166 156 154
121 114 106
146 140 126
60 57 40
90 89 71
149 150 136
80 80 72
105 104 100
153 156 147
145 146 132
140 138 125
113 111 99
158 160 147
174 176 163
170 171 157
141 139 118
118 118 106
160 157 150
194 188 188
194 193 191
143 145 140
174 177 170
154 154 146
70 65 59
166 162 151
203 202 197
147 147 147
115 111 108
125 118 110
192 184 171
111 105 93
196 192 183
116 111 105
143 140 131
203 203 191
245 242 227
187 180 162
178 167 149
207 199 176
225 219 195
220 221 207
230 230 218
224 224 216
217 216 211
227 226 221
219 219 211
238 238 226
208 209 195
203 200 191
199 197 184
206 204 189
217 215 203
255 255 250
237 233 230
169 166 157
151 149 134
194 185 168
146 141 119
178 178 154
206 207 189
250 247 240
243 238 234
221 219 206
205 204 183
157 151 151
135 126 127
108 98 97
147 135 135
163 149 149
168 154 154
126 111 114
143 128 131
129 110 116
180 163 153
159 143 128
175 157 155
138 122 123
159 144 139
175 160 153
176 160 161
131 119 119
148 137 135
169 158 154
167 156 152
166 155 151
191 180 176
198 187 185
182 171 169
159 145 145
167 155 155
161 151 150
116 107 108
148 139 140
179 170 173
118 109 112
135 126 129
170 161 154
110 101 106
144 135 140
128 119 110
154 146 135
173 159 159
173 157 157
158 142 126
186 174 152
169 153 163
89 76 93
107 99 110
52 44 57
70 60 61
136 120 120
59 37 58
166 166 132
132 134 97
127 124 115
162 161 159
95 96 82
128 124 138
160 154 180
151 152 136
149 140 143
170 162 183
127 126 134
152 157 150
174 181 165
152 159 115
154 155 121
116 104 128
118 125 133
162 166 167
181 184 155
175 171 144
153 146 120
163 153 141
157 144 164
251 242 237
223 219 207
169 176 168
161 157 146
204 197 181
135 147 133
64 70 58
61 53 40
73 75 62
29 35 33
136 142 132
95 96 90
97 95 96
115 113 116
149 148 153
169 171 168
153 160 144
167 166 146
119 117 92
112 111 83
53 52 34
3 0 0
36 33 40
60 62 59
18 22 7
22 32 31
79 78 83
66 56 55
96 83 92
118 116 93
65 72 39
53 57 66
149 155 151
166 171 167
188 191 180
130 131 126
114 111 102
143 142 121
114 110 109
182 179 188
128 131 110
106 107 93
61 56 60
143 140 133
142 141 121
172 169 162
148 145 130
101 99 76
55 50 47
107 116 111
100 96 85
75 76 70
50 32 32
136 104 105
160 126 124
147 96 93
154 111 120
151 93 107
139 100 105
156 107 113
164 127 100
143 91 78
113 73 47
121 64 55
150 102 92
142 107 75
154 129 124
139 107 96
93 41 28
122 82 56
159 154 122
176 167 172
163 129 143
164 163 143
190 163 152
152 119 102
95 39 12
99 44 5
102 26 0
129 82 64
167 143 133
178 151 144
125 53 0
116 51 0
139 125 112
133 132 138
154 139 134
142 137 118
112 124 100
183 180 161
85 83 68
27 24 15
75 74 70
91 90 88
74 73 71
60 57 52
113 110 103
125 124 129
85 86 80
68 69 64
113 112 118
158 158 160
171 172 156
107 108 90
137 137 129
187 182 163
136 130 116
102 98 89
109 105 102
98 97 93
152 153 145
125 129 115
152 156 139
139 141 136
163 160 167
144 141 136
111 108 99
136 133 140
135 135 135
116 114 101
142 134 131
172 178 152
179 182 163
179 179 169
196 196 188
144 146 132
197 199 178
188 183 161
212 201 179
184 183 155
161 163 142
173 174 160
199 197 182
141 136 114
198 193 164
180 176 149
235 233 212
83 83 75
131 132 124
234 237 228
198 198 188
181 175 163
218 211 195
233 228 206
182 180 155
203 205 191
252 254 241
219 220 214
217 216 214
217 215 216
226 225 223
233 232 228
195 194 190
241 237 234
210 207 198
213 211 199
221 218 211
249 245 246
215 211 212
217 212 208
182 178 166
215 203 179
196 190 176
198 198 196
111 115 114
211 214 207
255 255 245
180 177 170
204 201 196
167 157 145
168 156 144
222 208 195
169 153 140
134 114 103
91 71 62
116 96 87
152 132 125
160 142 138
176 159 152
149 133 134
145 128 136
174 159 154
185 174 156
171 158 150
157 141 154
146 135 131
180 169 165
162 151 147
154 143 139
172 161 159
153 141 143
166 154 158
123 110 117
112 99 108
133 120 129
151 140 146
156 147 150
160 154 154
128 122 122
189 184 181
183 175 173
135 121 134
131 120 128
131 121 130
110 102 117
120 112 125
136 129 136
147 138 143
145 133 145
138 123 126
94 82 94
113 108 104
131 131 123
78 74 89
58 52 56
93 85 62
122 110 88
230 213 193
253 248 219
224 218 206
150 139 109
158 146 132
150 150 138
164 166 142
123 117 93
150 154 153
160 163 154
152 149 142
192 186 174
138 132 108
178 169 170
138 138 112
101 100 96
123 135 125
218 217 233
169 173 140
144 143 149
181 183 195
185 197 161
148 147 155
207 197 205
152 143 88
15 11 2
86 80 92
172 161 167
214 207 188
131 139 88
48 53 23
66 52 75
122 123 117
110 117 86
66 67 72
168 171 176
141 147 133
163 166 155
148 150 136
97 94 105
180 176 175
113 107 121
163 163 135
203 203 179
43 43 31
12 7 27
60 58 63
44 44 34
34 29 36
74 68 80
76 71 75
114 114 86
94 97 54
112 111 83
105 102 85
117 113 101
123 121 126
141 142 128
65 70 40
105 103 114
167 162 182
170 166 165
151 146 143
149 147 109
121 115 83
55 46 31
95 85 84
110 101 94
104 99 77
145 141 116
127 120 112
86 76 87
145 145 137
141 136 130
119 115 106
53 53 45
36 29 21
92 73 58
95 57 46
98 50 48
119 52 59
152 106 93
141 113 102
203 181 160
156 134 87
146 123 92
181 170 178
204 207 224
170 185 188
203 207 216
171 161 151
139 113 98
128 88 99
122 81 87
154 119 100
149 116 101
142 91 98
173 126 120
88 43 24
61 12 0
85 31 19
71 18 4
126 80 54
137 100 58
156 158 93
166 139 94
134 98 46
142 121 76
150 142 139
147 142 148
155 152 137
160 159 139
135 132 123
144 144 134
69 70 64
55 57 56
64 64 72
72 72 84
112 110 121
115 114 122
65 66 68
54 53 59
51 49 50
158 156 144
147 144 127
82 80 67
111 110 105
171 170 165
155 152 143
98 97 79
139 137 140
154 155 147
64 67 56
143 145 144
177 179 166
144 143 148
61 63 62
125 125 115
143 141 126
176 170 158
149 141 138
94 88 90
89 88 83
211 213 199
216 216 214
162 161 159
130 129 125
231 228 223
200 196 185
234 227 211
219 208 186
235 223 197
239 250 236
169 169 159
183 183 175
93 101 90
191 197 187
235 228 222
183 165 161
183 166 159
180 171 166
183 181 166
169 172 153
101 101 91
94 84 75
196 181 162
144 132 106
211 200 178
255 251 255
206 204 207
194 197 190
228 230 219
195 192 185
213 206 198
218 211 195
180 176 151
244 232 194
226 218 207
168 165 156
226 224 209
223 214 207
163 154 145
207 206 186
182 188 174
219 221 208
236 236 224
107 105 93
185 178 170
202 191 187
196 182 181
145 129 130
136 117 119
147 107 95
195 160 138
176 148 127
218 195 189
199 181 179
141 129 115
178 170 149
164 157 139
155 141 141
202 190 190
191 181 180
147 139 137
145 140 137
150 142 140
146 138 136
139 129 128
147 137 136
140 129 137
111 100 106
117 107 105
141 131 132
127 115 127
132 121 127
125 116 107
144 134 125
119 108 104
146 136 137
144 134 135
110 100 101
116 106 107
128 118 126
107 97 108
72 70 94
120 119 124
136 131 135
115 106 109
147 139 126
132 124 122
108 99 118
59 53 67
98 91 81
138 130 117
155 145 135
161 145 146
102 84 98
74 56 70
66 52 51
115 107 88
178 177 159
138 128 103
109 101 78
112 105 136
196 203 159
163 154 149
147 141 127
208 210 207
218 209 194
215 208 198
185 187 173
73 77 78
155 160 154
234 232 233
186 181 152
143 130 124
164 169 165
185 188 157
129 125 116
159 153 155
121 120 126
174 173 178
171 171 147
88 80 67
83 73 37
83 80 75
53 54 38
74 65 70
173 162 178
181 186 166
184 188 171
100 95 75
63 58 55
131 126 132
183 185 163
102 106 83
126 124 135
178 177 182
209 212 193
154 157 130
153 146 130
151 146 117
115 109 97
194 193 175
109 115 67
25 24 29
75 77 72
61 67 57
49 54 31
57 63 37
97 94 113
226 226 214
117 116 98
191 184 192
193 189 164
95 89 77
112 110 95
117 118 84
68 69 53
41 37 52
156 155 150
164 163 143
125 121 110
148 148 112
154 151 134
152 149 130
84 81 62
58 53 47
43 36 43
59 52 59
106 102 93
76 75 54
61 65 66
144 149 152
216 224 203
128 130 108
33 31 32
77 77 69
134 127 101
101 79 66
91 66 62
129 101 90
123 90 101
187 153 178
200 174 187
172 154 166
150 138 148
160 154 140
142 118 131
200 167 184
143 106 98
124 83 65
66 22 21
63 29 27
122 102 91
142 127 130
128 103 63
150 124 101
125 98 89
114 86 74
93 66 39
126 103 72
174 156 136
172 157 152
187 180 198
225 198 207
192 162 138
140 127 92
152 152 140
156 156 144
161 159 136
159 157 142
102 99 92
100 97 90
110 110 100
77 78 72
87 89 88
43 43 43
31 32 27
15 15 7
62 61 66
107 107 99
137 137 127
156 152 151
117 114 107
167 166 145
168 169 151
215 213 214
131 128 111
126 123 114
161 161 151
148 149 143
171 172 164
94 96 85
127 127 125
92 91 89
70 70 68
205 204 202
89 85 84
117 111 111
123 118 115
64 60 57
158 158 158
215 216 218
156 154 142
110 110 100
215 215 207
173 170 163
131 128 121
217 213 202
212 204 193
199 192 176
227 181 157
223 198 176
186 176 164
169 160 161
159 165 165
134 155 146
192 206 191
132 124 111
146 147 133
234 220 220
141 116 112
80 56 32
109 94 65
125 117 106
151 150 146
237 238 230
217 211 187
171 171 143
195 200 170
218 221 202
239 239 231
249 245 246
245 244 242
213 214 208
171 159 163
205 203 180
195 197 176
254 250 241
137 130 104
180 169 139
207 197 188
255 252 255
223 221 209
188 184 175
170 163 155
163 154 147
157 143 140
146 131 128
145 129 129
108 90 90
177 166 144
225 216 185
137 127 102
227 211 211
195 175 184
165 143 146
172 146 149
152 122 132
147 133 133
139 127 127
153 143 142
172 164 162
157 149 147
156 148 146
167 157 156
160 150 149
108 96 106
146 136 134
157 148 143
142 131 139
128 116 128
114 104 103
161 152 147
177 167 168
178 171 155
222 213 204
210 201 196
189 179 177
177 169 166
166 158 155
110 101 104
105 95 103
112 109 116
77 71 83
111 101 112
115 102 111
126 111 116
167 156 150
167 160 142
158 153 133
121 105 106
146 135 129
185 178 168
150 145 142
70 63 71
61 48 58
75 57 57
82 62 51
172 171 185
187 185 147
95 89 73
157 155 177
109 116 85
71 59 83
202 193 196
219 223 209
191 176 171
160 150 140
125 125 101
32 32 40
145 149 134
164 167 138
153 151 113
166 157 124
129 127 141
192 191 160
155 149 123
141 133 130
150 147 130
157 154 145
129 120 121
119 112 84
100 89 87
110 106 120
137 144 103
71 68 49
115 107 118
137 144 136
148 153 157
170 169 151
178 173 153
175 167 165
183 184 142
92 91 73
107 105 110
92 89 96
179 174 196
174 177 134
94 87 41
134 123 121
175 169 147
129 125 114
173 177 142
111 116 86
58 63 57
79 83 84
102 113 79
67 76 59
103 105 117
194 193 198
180 178 179
138 131 139
125 119 107
76 71 51
83 75 86
110 106 95
76 74 61
44 45 29
82 83 69
152 152 140
197 194 185
104 97 113
106 104 105
172 173 159
106 108 84
67 68 54
81 76 83
88 82 94
156 153 148
116 116 90
48 48 50
137 142 164
187 191 174
80 73 29
72 61 59
94 101 107
147 160 134
100 97 66
52 39 31
66 44 21
105 68 49
139 90 75
89 37 16
115 58 49
72 12 14
104 43 38
102 43 37
95 42 48
72 33 34
75 52 46
41 25 25
122 107 100
144 127 117
125 103 106
127 100 105
145 119 128
186 163 173
154 133 138
141 121 120
165 150 143
156 149 141
173 172 167
168 158 182
167 143 143
154 130 102
121 117 90
150 157 150
148 151 140
159 156 141
149 139 147
157 152 148
95 92 83
59 59 47
182 182 170
