180 240
64 81 39
62 83 26
69 78 33
96 113 35
43 56 0
4 7 0
46 46 0
46 40 28
31 25 29
18 22 0
27 39 3
29 40 8
31 47 0
32 47 6
30 47 0
67 88 9
38 53 0
23 34 2
27 38 4
28 43 2
34 52 4
37 58 1
36 57 0
38 60 0
40 60 1
36 55 0
35 58 0
37 50 6
31 46 5
35 61 0
69 95 0
96 109 4
34 32 7
2 6 15
14 17 10
18 21 14
12 14 9
7 9 6
10 12 9
11 13 8
10 13 6
14 17 8
15 21 9
12 18 6
9 15 5
10 15 8
14 17 10
14 17 10
10 13 6
5 8 1
8 8 6
16 20 5
47 56 29
51 61 37
20 33 3
63 82 18
120 142 41
119 143 29
89 118 8
78 105 0
95 111 66
111 113 125
115 114 110
120 118 97
141 131 121
179 167 151
207 200 184
174 169 150
134 128 140
105 107 102
77 98 5
98 126 7
114 137 59
92 113 46
105 127 54
96 105 78
186 181 187
211 201 200
90 83 67
18 14 3
30 33 26
25 33 22
23 34 17
20 31 14
27 35 20
37 43 29
43 46 35
47 48 40
49 49 41
46 46 38
44 44 32
41 43 32
36 42 32
37 44 36
45 50 43
55 56 48
58 55 46
59 52 42
52 52 40
43 46 37
34 40 30
45 53 32
69 77 38
89 98 41
93 109 38
78 99 22
76 93 25
70 81 38
55 58 41
32 35 28
19 25 15
22 28 14
37 38 30
50 46 47
65 69 42
54 55 49
21 20 25
26 26 26
21 21 21
16 16 24
39 39 47
24 26 23
26 27 29
27 27 35
45 43 56
41 38 47
25 23 24
43 40 35
48 45 40
36 30 30
39 39 37
40 41 36
41 40 35
43 40 33
44 41 34
46 43 36
45 44 39
44 43 38
12 15 8
13 16 9
11 14 7
9 12 5
6 8 3
5 7 2
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
8 10 5
8 10 5
8 10 5
8 11 4
9 12 5
9 12 5
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
11 14 5
12 15 6
12 15 6
12 15 6
12 15 6
12 15 6
13 16 7
15 18 9
16 17 9
15 16 8
15 16 8
16 19 8
18 21 12
18 21 12
12 15 8
6 8 3
7 9 4
8 10 5
9 11 6
11 13 8
13 16 9
14 17 10
14 17 10
13 16 9
3 12 9
22 28 14
78 83 61
46 49 38
18 25 18
8 19 0
115 127 81
159 165 127
139 149 97
162 169 117
192 201 136
183 191 140
39 49 41
53 64 70
35 48 39
0 10 0
11 13 2
16 17 9
21 22 14
18 19 11
13 14 6
17 18 10
18 21 12
13 16 7
18 21 12
14 17 8
11 14 5
11 14 5
12 15 6
12 15 6
13 16 7
15 18 9
22 24 13
38 41 30
16 22 10
14 20 6
19 25 13
14 17 8
17 19 14
17 17 15
14 14 6
21 22 14
15 23 0
17 26 9
10 15 9
23 26 0
60 57 12
57 46 24
37 18 20
41 25 0
39 22 2
49 41 20
69 78 25
62 78 16
67 83 38
66 79 35
73 82 25
93 111 27
96 113 33
75 82 38
56 62 0
41 36 17
28 22 22
10 11 0
23 33 0
33 43 16
26 40 5
33 49 0
25 40 1
51 69 7
58 78 0
27 36 5
26 38 2
28 43 2
35 53 5
36 57 1
33 54 0
35 56 0
39 58 2
38 57 2
36 56 3
37 50 6
34 51 0
34 60 0
66 92 0
70 79 0
12 8 0
1 6 12
13 15 10
13 15 10
8 10 7
8 10 7
14 16 11
12 14 9
8 11 4
11 14 7
14 17 6
14 17 8
15 18 11
14 17 10
10 15 9
10 15 8
12 17 10
14 20 10
11 12 14
23 30 14
25 35 8
40 53 7
97 121 25
128 159 22
108 138 8
70 95 0
74 107 3
74 108 0
72 103 0
83 101 49
102 107 110
122 121 126
144 140 128
159 152 144
187 181 159
206 200 176
191 184 174
162 152 177
124 130 84
105 127 19
99 118 54
98 120 45
104 121 50
123 127 113
205 199 211
189 183 169
30 26 1
33 29 28
24 25 29
23 32 15
17 28 12
16 27 11
24 32 17
35 41 29
41 47 35
47 50 39
50 51 43
47 48 40
40 43 32
32 40 27
26 37 23
26 38 26
35 45 34
47 55 44
55 56 48
56 56 48
56 52 43
48 48 38
37 41 27
39 44 22
54 58 23
77 84 33
90 102 38
77 94 23
66 85 21
62 73 31
51 55 38
34 39 33
23 30 22
27 33 19
51 51 39
76 69 61
88 91 62
62 62 54
21 18 25
27 26 31
37 36 41
40 38 51
21 19 30
15 15 13
20 21 26
33 35 34
39 42 35
18 19 14
43 41 42
43 39 40
48 45 38
54 50 38
39 39 37
40 41 36
41 40 35
42 39 32
42 39 32
44 41 34
44 43 38
43 42 37
11 14 7
12 15 8
11 14 7
8 11 4
5 7 2
5 7 2
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
8 10 5
8 10 5
8 10 5
9 12 5
9 12 5
10 13 6
10 13 6
11 14 7
11 14 7
11 14 7
11 14 7
11 14 5
12 15 6
12 15 6
12 15 6
12 15 6
13 16 7
14 17 8
14 17 8
16 17 9
15 16 8
15 16 8
17 20 9
20 23 14
18 21 12
11 14 7
5 7 2
8 10 5
8 10 5
9 11 6
11 13 8
13 16 9
14 17 10
14 17 10
13 16 9
6 12 2
22 25 18
62 65 48
43 48 28
0 5 0
80 91 59
168 177 130
140 146 102
158 166 107
167 171 121
204 209 155
158 163 123
28 33 26
9 15 15
6 12 0
13 16 7
19 20 12
16 17 9
16 17 9
16 17 9
14 15 7
14 17 8
16 19 10
14 17 8
17 20 11
11 14 5
9 12 3
13 16 7
16 19 10
15 16 8
16 18 7
22 24 13
32 28 25
10 9 5
19 20 15
21 26 19
12 18 6
19 26 10
14 19 0
16 19 0
27 31 8
12 15 6
16 18 17
17 19 8
30 33 2
51 50 6
43 34 1
37 23 14
42 27 22
29 12 0
46 30 5
56 52 15
74 84 34
68 85 40
53 66 22
72 82 21
89 101 29
89 104 37
104 120 58
116 127 84
127 136 69
88 90 51
32 31 13
10 8 9
17 26 0
33 43 16
29 39 12
31 48 0
31 45 10
32 45 2
67 87 2
41 53 7
22 34 0
24 39 0
32 50 2
35 55 2
32 53 0
31 52 0
35 54 0
35 53 1
31 50 5
34 47 3
36 55 0
37 63 0
71 97 0
54 59 3
7 1 3
8 14 10
10 12 7
10 12 7
9 11 6
12 14 9
13 15 10
8 10 5
7 10 3
12 15 8
10 13 4
11 14 7
12 15 8
12 14 9
9 14 8
9 14 7
13 18 11
18 24 14
16 19 24
7 16 0
61 78 8
104 132 13
120 154 5
97 128 0
76 105 0
78 109 0
67 105 0
72 103 27
55 87 4
64 96 0
89 107 55
108 115 107
142 142 142
160 155 161
178 172 160
182 176 154
216 211 181
205 196 191
198 190 188
117 123 77
85 101 30
122 139 69
117 124 73
167 167 159
231 226 233
83 82 62
8 10 0
25 26 30
29 32 37
18 27 6
19 30 16
21 29 16
28 36 23
36 44 31
42 48 36
45 51 39
47 50 39
43 46 35
32 40 25
25 36 19
19 31 11
19 31 9
27 39 19
41 49 34
50 53 46
52 54 49
51 48 41
45 45 35
43 47 30
50 56 30
53 57 22
64 70 24
83 94 36
84 99 34
64 77 31
61 71 36
50 58 37
38 46 35
30 40 31
34 41 25
59 59 33
89 85 50
104 107 78
72 72 64
17 14 23
59 56 63
50 47 56
46 42 57
34 30 44
10 8 9
13 13 23
29 31 28
54 58 43
46 48 34
38 37 33
35 33 34
47 44 37
37 35 20
39 39 37
41 42 37
42 41 36
42 39 32
42 39 32
44 41 34
43 42 37
43 42 37
11 14 7
12 15 8
11 14 7
7 10 3
5 7 2
6 8 3
7 9 4
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
8 10 5
8 10 5
8 10 5
9 12 5
9 12 5
10 13 6
10 13 6
11 14 7
11 14 7
11 14 7
11 14 7
10 13 4
11 14 5
12 15 6
13 16 7
13 16 7
13 16 7
14 17 8
14 17 8
16 17 9
15 16 8
16 17 9
18 21 10
20 23 14
18 21 12
11 14 7
5 7 2
8 10 5
8 10 5
10 12 7
12 14 9
14 17 10
14 17 10
14 17 10
13 16 9
7 11 0
44 46 35
71 71 63
31 36 13
38 51 7
152 163 131
152 159 128
146 154 94
161 169 109
177 179 139
224 225 191
98 102 75
2 7 0
17 22 15
22 24 10
22 19 14
22 23 17
15 16 10
13 14 8
15 16 8
13 16 7
13 16 5
16 19 8
16 19 8
12 17 10
11 14 7
11 14 5
16 19 10
16 19 10
15 17 6
18 20 9
26 28 17
40 34 10
19 14 0
18 19 5
18 21 12
7 13 3
22 28 14
19 23 6
19 22 1
8 16 0
19 23 8
16 15 13
34 31 14
50 48 0
38 28 1
36 21 18
48 33 12
22 16 0
33 19 19
53 42 24
69 74 16
58 77 21
59 79 42
69 85 38
70 80 9
75 86 28
39 50 16
47 63 18
72 84 44
93 103 50
72 77 37
42 43 9
18 17 15
10 17 0
33 42 13
27 38 4
29 44 3
33 48 7
25 37 0
53 66 10
60 77 0
28 40 0
25 40 0
29 47 0
34 54 3
31 51 0
29 49 0
31 49 0
32 50 0
28 47 2
30 43 0
34 53 0
38 63 6
81 108 5
50 54 4
12 5 12
12 20 9
13 16 9
11 14 7
12 15 8
12 15 8
8 11 4
7 10 3
10 12 7
13 15 10
16 19 12
11 14 7
9 11 6
15 17 12
18 23 17
15 20 13
6 11 4
0 5 0
8 15 8
84 106 6
130 161 21
98 127 8
73 103 0
80 111 0
74 106 0
62 94 0
64 88 10
70 102 0
61 90 0
76 105 12
92 125 0
88 112 18
106 109 100
127 125 136
152 149 140
185 178 170
195 187 166
207 198 165
221 210 206
178 171 165
100 107 56
121 130 83
120 115 96
243 239 228
130 130 120
6 10 0
28 36 25
13 19 17
12 19 12
19 28 9
23 31 20
24 32 21
31 39 26
39 45 33
40 46 34
41 47 35
38 44 32
31 37 25
20 32 12
24 34 9
27 36 5
32 39 5
38 43 11
42 45 24
41 44 33
38 40 37
28 29 24
23 29 15
33 43 18
51 62 28
54 62 23
58 67 22
79 92 39
86 104 46
71 84 31
73 85 35
60 71 31
45 57 33
43 53 44
45 51 41
61 61 35
88 83 41
89 94 64
44 45 39
29 26 37
22 19 30
8 4 18
56 48 69
50 43 59
9 4 8
18 18 28
34 35 37
54 55 49
67 69 56
51 53 40
40 40 30
42 41 36
50 49 44
39 39 37
41 42 37
42 41 36
42 39 32
42 39 32
43 40 33
43 42 37
43 42 37
10 13 6
12 15 8
11 14 7
7 10 3
5 7 2
6 8 3
7 9 4
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
8 10 5
8 10 5
8 10 5
9 12 5
9 12 5
10 13 6
10 13 6
11 14 7
11 14 7
11 14 7
11 14 7
10 13 4
11 14 5
13 16 7
13 16 7
13 16 7
13 16 7
14 17 8
14 17 8
16 17 9
15 16 8
16 17 9
18 21 10
21 24 15
18 21 12
10 13 6
4 6 1
8 10 5
8 10 5
10 12 7
12 14 9
14 17 10
14 17 10
14 17 10
13 16 9
5 4 9
78 82 47
129 130 112
25 26 20
126 140 91
152 166 115
145 152 119
155 162 108
176 186 125
205 211 177
95 97 75
1 5 0
14 19 13
15 21 9
15 18 1
20 14 14
15 14 10
14 15 9
16 17 11
15 16 8
10 13 4
13 16 5
18 22 8
18 22 8
8 13 6
9 14 7
13 16 7
15 18 9
13 16 7
12 14 3
17 19 8
24 26 15
81 76 18
120 118 69
30 31 0
14 17 0
26 31 24
6 11 7
21 23 20
18 21 14
14 19 23
17 21 4
35 38 0
45 41 4
39 26 17
39 22 14
41 26 5
42 26 11
10 8 0
24 16 13
58 53 23
76 86 25
61 84 28
61 90 32
63 83 20
80 86 38
104 110 82
65 73 62
41 58 14
50 65 24
90 100 66
78 80 58
51 57 13
31 32 16
5 11 0
33 42 11
22 34 0
30 43 15
29 45 0
29 41 1
31 39 15
74 95 0
40 52 12
31 46 3
30 48 0
34 54 3
33 53 0
30 50 0
32 50 0
33 51 3
31 51 2
30 43 0
32 50 0
34 58 8
84 111 4
45 49 0
11 4 11
2 10 0
11 14 5
9 12 3
12 15 6
12 15 6
8 11 4
11 14 7
15 17 12
10 12 7
10 13 6
15 18 11
18 20 15
10 12 7
0 3 0
0 5 0
20 25 18
41 47 37
96 118 36
128 160 14
89 122 0
73 96 14
76 102 11
74 108 0
77 111 1
78 110 25
110 136 27
112 137 33
91 123 0
81 114 0
83 109 8
74 95 2
75 90 5
90 99 46
118 119 103
148 141 148
175 163 163
208 198 162
212 204 168
208 199 192
166 163 154
114 118 91
191 175 185
192 187 168
18 22 0
20 27 20
8 18 20
16 28 18
19 30 13
20 28 15
18 24 14
21 27 17
29 35 25
36 42 32
36 44 31
34 42 29
29 37 24
21 29 16
25 35 11
37 46 15
55 60 20
65 68 25
67 68 28
59 59 31
46 46 34
35 37 34
21 28 21
15 28 11
25 41 12
41 57 18
41 54 11
41 54 10
56 72 23
57 75 23
65 81 6
72 89 11
58 73 8
40 54 18
41 52 46
44 49 52
53 51 38
73 67 33
76 81 51
31 32 26
32 30 41
9 5 19
34 27 43
67 59 82
58 49 68
14 7 14
16 15 23
24 22 33
52 51 57
83 84 78
66 69 50
52 55 36
47 46 41
41 38 47
39 39 37
41 42 37
43 42 37
43 40 33
42 39 32
43 40 33
42 41 36
43 42 37
9 12 5
10 13 6
9 12 5
5 7 2
4 6 1
6 8 3
7 9 4
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
7 10 3
8 11 4
9 12 5
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
11 14 7
11 14 7
11 14 7
11 14 7
12 13 5
12 13 5
13 14 6
14 15 7
16 17 9
16 17 9
16 17 9
16 17 9
17 17 7
16 18 7
20 23 12
21 25 11
20 26 14
18 21 12
6 9 2
7 10 3
9 11 6
7 9 4
8 11 4
13 16 9
16 19 12
14 17 10
11 13 8
11 13 8
7 8 0
35 37 26
48 50 37
97 102 72
156 164 113
146 154 105
144 152 103
180 191 125
173 175 162
42 44 33
2 4 0
22 23 15
15 16 8
15 16 10
18 19 13
15 16 11
16 18 13
13 16 9
11 14 7
13 16 9
16 19 10
17 20 11
12 15 6
7 10 1
11 15 0
14 17 10
10 11 15
7 10 0
9 11 6
7 10 3
11 18 0
22 25 14
70 72 9
130 115 0
50 32 22
4 15 0
26 28 14
21 17 14
15 24 3
21 25 0
11 18 10
34 29 0
70 59 13
43 37 15
32 23 8
47 27 2
41 23 9
20 12 27
13 0 0
34 25 16
64 74 22
59 77 15
72 87 32
67 79 29
66 74 37
92 104 40
148 160 86
130 139 82
87 92 70
41 49 38
56 72 35
79 95 50
56 60 35
49 43 27
17 20 3
24 29 6
28 38 4
30 42 6
28 42 6
28 43 4
31 46 3
39 55 8
79 98 6
32 46 0
31 48 0
34 51 0
35 52 7
27 46 0
34 50 5
27 41 5
30 50 0
31 51 0
33 50 8
48 67 1
79 102 0
19 27 6
5 7 4
14 13 21
12 15 4
11 14 3
13 16 5
11 14 7
9 11 8
12 14 11
17 20 13
15 19 5
13 18 21
3 10 2
0 5 0
8 16 0
47 55 32
103 112 83
139 150 108
145 158 105
118 148 18
85 112 0
80 105 1
78 103 1
108 131 25
130 149 44
135 148 58
163 171 94
179 176 99
172 177 85
157 168 72
116 135 45
64 88 0
69 95 0
79 105 0
78 99 6
94 114 42
101 110 65
117 116 98
155 145 135
175 159 143
194 177 159
203 182 177
196 174 186
192 188 179
51 48 39
6 9 0
24 32 19
12 23 9
21 32 18
15 23 10
17 23 11
15 23 8
18 26 13
22 32 21
26 36 27
28 38 29
26 36 27
23 30 22
19 27 16
35 43 28
56 63 21
79 86 9
91 93 9
87 86 21
69 69 33
45 48 39
27 32 36
22 28 18
15 24 5
27 40 12
40 56 20
38 53 20
30 45 14
31 46 15
47 60 30
47 65 17
55 76 0
39 53 18
23 27 39
15 24 19
14 25 19
25 38 44
37 57 32
47 43 40
23 24 16
5 6 1
15 11 25
61 50 80
62 48 83
71 62 83
16 14 19
14 15 10
21 20 26
33 30 47
107 103 117
65 64 62
49 49 39
55 55 47
40 39 37
42 41 36
38 40 37
39 43 42
43 45 42
42 41 36
43 40 33
43 42 37
42 42 40
9 12 5
10 13 6
8 11 4
5 7 2
4 6 1
6 8 3
7 9 4
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
8 11 4
8 11 4
9 12 5
9 12 5
10 13 6
10 13 6
10 13 6
10 13 6
11 14 7
11 14 7
11 14 7
11 14 7
12 13 5
12 13 5
13 14 6
14 15 7
16 17 9
16 17 9
16 17 9
16 17 9
18 18 8
19 21 10
22 26 12
20 24 10
19 25 13
18 21 12
6 9 2
6 8 3
8 10 5
8 10 5
10 13 6
12 15 8
14 17 10
14 17 10
13 15 10
11 13 8
19 21 8
26 28 17
70 74 47
148 154 116
147 154 113
144 155 89
190 200 139
131 133 119
0 2 0
1 3 0
18 20 9
16 17 9
13 14 6
19 20 14
12 13 7
15 16 11
12 15 8
13 16 9
14 17 10
13 16 9
11 14 5
10 13 4
12 15 6
14 17 8
16 17 9
14 15 9
9 12 3
6 7 12
12 15 4
9 14 0
29 31 30
19 24 2
44 48 0
75 60 3
31 22 17
8 20 0
10 12 1
20 24 9
14 23 20
21 17 14
44 35 6
86 71 30
64 48 14
40 24 11
35 21 10
46 31 8
38 25 6
23 13 12
31 16 11
57 54 21
67 77 25
62 79 24
63 78 23
72 85 31
78 88 36
49 57 20
85 95 42
133 141 94
134 144 94
100 112 76
40 53 36
50 64 28
53 61 14
53 49 38
33 36 17
31 37 11
30 40 6
30 42 6
26 40 4
25 39 3
27 42 1
29 45 0
53 70 0
69 87 13
23 36 8
25 41 0
33 54 0
23 39 0
41 57 12
26 42 0
29 46 10
25 45 0
34 54 0
61 83 0
58 77 0
6 11 5
17 19 16
13 14 6
6 7 11
10 12 7
13 17 2
11 15 0
10 13 2
12 17 13
12 15 20
5 8 17
0 4 0
16 27 10
60 71 41
120 132 92
171 183 137
167 181 122
119 135 62
81 99 13
99 122 16
116 137 44
128 147 66
151 169 95
159 175 102
143 157 80
145 157 81
144 155 79
135 140 58
106 108 42
121 122 65
127 132 66
89 102 23
75 94 13
60 83 15
58 83 26
90 111 46
102 120 46
108 120 44
115 120 54
107 104 61
160 152 129
177 166 148
181 173 152
87 84 75
21 21 11
19 25 13
17 25 12
17 28 14
14 25 11
20 28 15
19 25 13
27 36 19
26 35 18
24 35 19
24 35 19
22 33 17
18 29 12
18 27 8
19 28 9
22 34 12
45 57 7
69 82 0
80 91 0
73 81 4
57 65 16
38 46 22
23 34 20
13 18 14
24 32 17
38 51 25
36 51 18
37 53 17
47 62 29
58 72 39
71 85 50
82 97 42
42 56 3
39 53 18
34 46 26
8 22 0
10 23 14
27 38 42
37 53 43
32 30 35
15 15 15
1 3 2
50 46 60
84 74 101
48 33 66
82 70 92
30 23 31
14 14 14
24 23 31
22 19 36
45 43 56
88 87 85
48 48 38
47 47 39
46 45 41
41 40 35
37 39 36
39 43 42
43 45 42
42 41 36
43 40 33
44 43 38
42 42 40
9 12 5
9 12 5
8 11 4
5 7 2
5 7 2
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
8 10 5
9 12 5
9 12 5
9 12 5
9 12 5
10 13 6
10 13 6
10 13 6
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
12 13 5
13 14 6
14 15 7
15 16 8
15 16 8
16 17 9
16 17 9
16 17 9
20 20 10
22 24 13
24 28 14
19 23 9
18 24 12
19 22 13
8 11 4
5 7 2
7 9 4
10 12 7
12 15 8
11 14 7
13 16 9
15 18 11
14 16 11
10 12 7
2 3 0
63 68 36
147 153 119
140 147 103
156 167 101
173 180 136
82 84 73
0 2 0
20 22 11
23 25 14
20 21 13
14 15 7
23 24 16
17 18 12
1 2 0
20 21 15
12 15 8
13 16 9
14 17 10
11 14 7
8 11 4
9 12 3
13 16 7
17 20 11
15 16 11
11 12 6
11 13 2
13 14 16
12 15 4
17 21 4
13 17 20
26 33 15
32 32 4
94 99 19
27 30 23
11 18 10
22 25 4
7 15 17
3 12 7
39 32 3
110 83 30
83 61 20
53 32 13
41 18 12
42 24 14
48 40 19
30 22 0
31 18 2
39 29 20
68 72 13
72 85 31
62 79 27
66 81 26
75 86 26
85 97 35
4 6 1
23 27 13
97 108 50
122 135 66
142 154 114
104 118 92
42 56 21
52 58 24
54 52 29
44 47 26
34 38 11
29 39 4
29 41 3
25 39 3
26 40 4
28 43 4
25 40 0
34 46 0
75 93 17
46 66 0
26 40 4
26 42 5
40 57 5
28 44 0
30 44 0
26 45 0
37 55 3
29 46 0
59 78 0
48 58 23
3 4 8
5 8 1
11 16 0
16 18 17
14 16 13
16 18 13
16 21 17
8 13 9
1 6 2
6 14 3
18 27 10
78 93 50
138 154 107
174 188 135
173 188 131
144 158 99
83 95 31
72 85 13
130 144 65
156 168 94
155 168 96
149 162 93
137 149 85
121 133 69
111 122 54
109 120 44
111 123 41
110 122 46
113 118 62
120 118 67
165 165 101
128 133 69
42 55 12
21 44 18
19 49 21
52 71 25
61 81 18
98 116 42
75 85 25
24 27 0
124 121 114
154 151 142
88 90 69
22 23 15
20 23 14
19 27 16
14 25 11
13 24 10
19 30 16
17 25 12
21 27 15
22 29 21
23 30 22
25 35 26
28 38 29
26 36 27
20 30 19
19 27 16
20 28 15
16 22 36
28 39 22
46 61 6
57 74 3
60 76 11
52 65 21
34 45 15
16 28 6
11 15 14
26 34 23
43 55 31
42 56 23
36 52 16
39 53 20
63 77 42
104 118 83
104 110 72
91 104 50
62 82 10
58 79 23
37 50 40
13 24 28
35 47 37
42 55 38
15 13 24
26 27 32
17 18 22
31 27 41
78 65 91
68 52 81
82 68 91
45 34 48
27 26 31
32 30 43
25 22 39
30 28 41
64 62 63
39 39 29
38 38 28
41 40 35
40 39 34
37 39 36
39 43 42
44 46 43
43 42 37
44 41 34
44 43 38
43 43 41
10 13 6
9 12 5
7 10 3
6 8 3
5 7 2
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
9 11 6
9 12 5
9 12 5
9 12 5
9 12 5
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
13 14 6
13 14 6
14 15 7
15 16 8
16 17 9
16 18 7
17 19 8
18 20 9
20 20 8
23 25 12
24 28 14
18 22 8
18 24 12
21 24 15
10 13 6
6 8 3
7 9 4
11 13 8
12 15 8
10 13 6
13 16 9
17 20 13
13 15 10
5 7 2
35 38 19
151 155 128
136 145 90
167 178 110
151 157 121
33 33 31
3 3 1
19 21 8
12 13 5
10 11 3
13 14 6
12 13 5
17 18 12
19 20 14
10 11 5
12 13 7
14 17 10
12 15 8
9 12 5
9 12 5
12 15 8
14 17 10
14 17 8
14 17 8
14 13 11
9 10 5
14 14 12
17 20 3
11 13 8
17 21 22
13 21 0
14 19 15
47 47 0
82 96 17
8 19 3
11 13 0
22 22 12
19 29 20
34 45 0
92 78 29
131 96 38
52 31 0
37 20 12
44 21 13
50 33 17
37 32 13
26 19 3
42 21 4
46 42 15
72 80 20
64 79 22
66 83 31
65 78 22
78 90 28
60 69 24
0 0 9
3 7 8
26 36 0
104 116 54
116 130 81
135 151 104
111 125 89
45 50 27
53 54 22
49 51 29
33 38 8
30 37 3
30 42 4
24 38 2
27 41 6
31 45 9
24 39 0
26 37 7
43 58 3
86 111 9
35 56 0
21 35 10
35 51 6
32 48 1
24 37 0
28 48 0
26 43 0
35 51 6
67 85 9
24 31 13
6 9 2
19 21 20
17 19 16
12 14 11
3 5 0
0 1 0
0 4 0
2 8 0
23 33 9
87 100 57
155 170 115
169 184 125
160 174 115
147 161 100
108 119 61
81 90 33
132 140 81
189 197 137
189 195 131
187 191 132
181 186 122
177 184 117
163 169 107
130 135 79
115 120 66
129 134 78
164 170 110
168 178 109
154 162 89
154 161 81
127 135 58
56 64 13
18 30 10
20 38 24
16 42 15
24 40 1
32 45 15
29 38 21
1 6 0
10 12 9
42 44 43
36 38 37
18 22 21
21 27 17
31 39 28
16 26 15
17 27 16
14 24 13
22 30 19
17 23 13
23 29 17
25 33 22
27 35 24
25 35 24
21 31 22
17 27 18
16 26 18
21 28 21
24 31 24
27 36 15
32 48 1
40 62 0
48 71 0
51 71 10
45 59 26
29 37 26
13 17 16
23 29 25
32 40 25
40 53 27
40 54 21
32 46 13
24 37 7
45 55 28
92 102 75
114 114 88
109 121 47
80 102 2
61 82 23
27 43 32
24 38 23
55 68 42
33 39 29
14 13 21
23 26 31
21 25 28
22 19 30
68 56 78
90 74 101
74 58 85
37 23 46
28 28 36
28 26 39
32 30 44
44 42 53
35 35 35
40 40 32
46 46 36
47 47 39
39 38 33
36 38 35
39 43 42
44 46 43
44 43 38
45 42 35
44 43 38
43 43 41
10 13 6
8 11 4
6 9 2
6 8 3
6 8 3
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
9 11 6
9 12 5
9 12 5
9 12 5
9 12 5
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
12 15 8
13 14 6
14 15 7
15 16 8
16 17 9
16 18 7
17 19 8
18 20 9
20 22 11
22 22 10
24 26 13
25 29 15
18 22 8
18 24 12
21 24 15
10 12 7
6 8 5
7 9 4
11 13 8
12 15 8
10 13 6
14 17 10
18 21 14
11 13 8
0 2 0
48 51 30
157 164 120
165 175 115
113 119 83
12 12 10
0 0 0
22 24 13
16 17 12
17 18 10
18 19 11
21 22 14
11 12 6
3 4 0
11 12 6
17 18 12
17 18 12
13 16 7
10 13 4
8 11 4
10 13 6
14 17 10
15 18 11
13 16 9
9 12 5
11 11 9
11 12 7
14 15 10
12 16 0
10 12 9
15 16 18
28 37 8
4 10 0
96 100 16
54 66 30
0 6 2
20 14 14
24 28 0
41 51 0
35 31 0
124 100 52
85 58 13
48 36 14
30 21 12
44 29 10
46 34 10
17 13 1
30 19 13
49 22 13
62 69 15
76 85 38
53 69 7
74 89 32
63 77 16
77 86 31
15 19 4
8 12 15
5 14 0
19 25 15
39 47 6
98 115 45
116 133 79
110 125 86
93 101 64
56 59 32
52 52 28
36 39 10
32 39 5
33 43 6
24 38 2
25 39 4
28 42 6
23 38 0
33 45 7
21 36 0
44 62 2
90 117 14
28 50 0
26 39 13
25 37 0
30 41 7
38 54 18
21 36 3
32 46 0
47 63 0
9 13 0
10 14 0
7 7 15
4 7 16
2 6 0
22 27 4
45 52 18
75 86 44
126 137 94
164 176 130
162 176 123
147 162 107
139 148 93
133 142 87
100 107 53
107 115 56
175 181 117
210 217 147
202 208 136
203 209 135
215 216 146
213 214 146
197 197 133
213 213 151
193 195 130
149 153 79
161 166 82
172 181 88
139 144 62
103 113 26
67 81 4
23 41 0
18 33 10
31 46 25
29 44 15
38 51 21
36 45 14
9 15 3
0 3 8
11 12 17
15 18 9
6 10 0
6 12 0
9 14 10
17 24 16
20 27 19
21 31 22
16 26 17
23 33 22
12 20 9
22 28 18
21 27 17
19 28 9
26 35 16
27 39 19
21 32 15
19 30 14
24 35 21
30 38 27
30 38 27
43 52 25
53 65 17
58 78 7
56 76 5
45 62 10
36 46 22
28 30 27
22 21 26
33 41 28
43 52 31
40 53 23
27 41 6
30 43 13
37 47 23
33 42 25
42 48 34
80 81 50
71 82 13
75 94 12
54 75 10
44 66 4
53 71 19
36 45 28
22 20 41
16 16 18
22 23 25
16 20 23
27 26 34
45 36 53
106 92 117
112 98 123
47 35 59
32 32 40
33 33 43
37 37 47
35 34 40
41 41 41
39 40 34
45 46 38
49 49 39
39 38 33
36 38 35
38 42 41
44 46 43
43 42 37
45 42 35
44 43 38
43 43 41
11 14 7
7 10 3
5 8 1
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
8 10 5
8 10 5
9 11 6
9 12 5
10 13 6
10 13 6
10 13 6
11 14 7
11 14 7
11 14 7
12 15 8
12 15 8
12 15 8
12 15 8
12 15 8
13 14 6
15 16 8
16 17 9
17 19 8
17 19 8
18 20 7
20 22 9
22 24 11
27 27 15
26 28 15
